format	memra-rewrite-parity-v1
status	passed
rewrite	pipeline.v1
surface	pipeline
implementation	pipeline-state-transport
implementation_sha256	396349459789b98291502ed593145f898d79a4a2b7c9b6a2a00fd6b120ae519b
plan_sha256	c79bf2b99033f5f13c33c6d79c173f428e59a13060a90f67f0d13e2277d344f2
artifact_lock_sha256	93ec8fca3e5555a7f42f3cc7c24bdd918d082f45249ff0c771a94db9669d09fb
reference_sha256	0d1be787650d666a1e877a645b45fb46dcf7452766dc5ad87fbf81763575e801
candidate_sha256	0d1be787650d666a1e877a645b45fb46dcf7452766dc5ad87fbf81763575e801
value_kind	logits-f32
values	911616
max_abs	0
max_rel	0
reference_argmax	300304
candidate_argmax	300304
atol	0
rtol	0
require_argmax	true
first_violation	none
