format	memra-rewrite-parity-v1
status	passed
rewrite	decode-eager.v1
surface	decode-eager
implementation	native-eager
implementation_sha256	234545673df1db15810c41020a404dc634db71689d4a846da2730900192e93a5
plan_sha256	c79bf2b99033f5f13c33c6d79c173f428e59a13060a90f67f0d13e2277d344f2
artifact_lock_sha256	93ec8fca3e5555a7f42f3cc7c24bdd918d082f45249ff0c771a94db9669d09fb
reference_sha256	cf921d87cbceb0f3670b8a44853d35a723023a3925575c6868fb13b513e78a96
candidate_sha256	a5fdaf92b8d1d65d3e1d530ff7ea467c120ae18fd8ea2ae47768f7f99abd64e5
value_kind	logits-f32
values	151936
max_abs	0.0016501546
max_rel	179.3231
reference_argmax	146583
candidate_argmax	146583
atol	0.01
rtol	0.01
require_argmax	true
first_violation	none
