   Compiling cudarc v0.19.8
   Compiling libloading v0.9.0
warning: unused import: `std::os::fd::AsRawFd`
  --> crates/memra-gguf/src/source.rs:20:5
   |
20 | use std::os::fd::AsRawFd;
   |     ^^^^^^^^^^^^^^^^^^^^
   |
   = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

   Compiling memra-gguf v0.138.0 (/Users/avifen/.codex/worktrees/b6ce/memra/crates/memra-gguf)
warning: `memra-gguf` (lib) generated 1 warning (run `cargo fix --lib -p memra-gguf` to apply 1 suggestion)
   Compiling memra-tokenizer v0.138.0 (/Users/avifen/.codex/worktrees/b6ce/memra/crates/memra-tokenizer)
   Compiling memra-reference v0.138.0 (/Users/avifen/.codex/worktrees/b6ce/memra/crates/memra-reference)
   Compiling memra-runtime v0.138.0 (/Users/avifen/.codex/worktrees/b6ce/memra/crates/memra-runtime)
warning: `memra-gguf` (lib test) generated 1 warning (1 duplicate)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 10.36s
     Running unittests src/lib.rs (target/debug/deps/memra_gguf-e80b7f4edcbfcfe8)

running 277 tests
test config::hf_tests::fused_q_gate_extent_catches_the_2x_overread ... ok
test config::hf_tests::every_registered_arch_declares_a_gate_layout ... ok
test config::hf_tests::head_dim_fallback ... ok
test config::hf_tests::moe_config ... ok
test config::hf_tests::parse_dsv4_0731_derives_nextn_from_compress_ratios ... ok
test config::hf_tests::gemma4_partial_rotary_does_not_truncate_n_rot ... ok
test config::hf_tests::parse_dsv4_preview_nextn_unchanged ... ok
test config::hf_tests::parse_qwen3_dense ... ok
test config::hf_tests::nested_text_config_hybrid ... ok
test config::hf_tests::parse_step37_per_layer_geometry_and_moe_aliases ... ok
test config::hf_tests::qwen35_hf_without_a_partial_rotary_declaration_is_full_rope ... ok
test config::hf_tests::parse_hy3_reap_config ... ok
test config::hf_tests::qwen35_hf_partial_rotary_under_rope_parameters_is_read_too ... ok
test config::hf_tests::qwen35_mtp_layer_is_explicit_full_attention_geometry ... ok
test config::hf_tests::parse_qwen4exp_all_family_fields ... ok
test config::hf_tests::resolve_rope_dim_count_precedence ... ok
test config::hf_tests::glm5_next_missing_field_panics - should panic ... ok
