[prefix-cache] on: budget 1074MB (1073741824 B, configured by MEMRA_PREFIX_CACHE_MB), policy byte-SLRU protected/probation 80%/20% (MEMRA_PREFIX_CACHE_PROTECTED_PCT), min prefix 64 tokens, immediate partial restore=off (rollback) (transformer-only; hybrid mid-entry + routed-MoE N/A)
refusal: [prefix-cache] snapshot skipped: cannot fit beside leased/protected entries; request continues
turn 1: [prefix-cache] snapshot skipped: cannot fit beside leased/protected entries; request continues
| turn | prompt_tokens | cached_tokens | prev prompt_tokens | route cold/restored | hit line | insert | evict (segment) | refused/skipped | effective free consumed | prefix bytes grew | V3 error | elapsed s | text sha256[:16] |
| ---: | ---: | ---: | ---: | --- | --- | --- | --- | --- | ---: | ---: | ---: | ---: | --- |
| 1 | 9200 | 0 | - | none | none | none | none | 1 | 1111666004 | 0 | - | 2.64 | 254a65a01730e58b |
| 2 | 9500 | 0 | 9200 | none | none | none | none | 0 | 610359380 | 0 | - | 2.77 | 24a97a2867768b2d |
| 3 | 9800 | 0 | 9500 | none | none | none | none | 0 | 20160000 | 0 | - | 2.855 | 65eeb1ef8f716af1 |
| 4 | 10100 | 0 | 9800 | none | none | none | none | 0 | 20160000 | 0 | - | 2.909 | 64a99158cb668b0c |
| 5 | 10400 | 0 | 10100 | none | none | none | none | 0 | 20160000 | 0 | - | 3.046 | c6b9d167a76a942e |
| 6 | 10700 | 0 | 10400 | none | none | none | none | 0 | 20160000 | 0 | - | 3.098 | 8e4798b352770d9a |
| 7 | 11000 | 0 | 10700 | none | none | none | none | 0 | 20160000 | 0 | - | 3.188 | f34ee12b3db5cb9c |
| 8 | 11300 | 0 | 11000 | none | none | none | none | 0 | 28878336 | 0 | - | 3.33 | ee53848835a29d90 |
PREFIX-NEWEST-TURN-FITS: budget_bytes=1073741824 cohort_bytes=737943552 turns=8 cold_turns_after_1=7 cached_ok=0/7 lines_ok=0/8 evictions=0 protected_evictions=0 refused_or_skipped=1 effective_free_ok=0/0 V1=FAIL V2=FAIL V3=FAIL V4=FAIL -> FAIL
