== shape
order=BA n=5 model_key=q9 ctx=65536 lock=none warm=deferred park_compact=unset serve_spec=default client=day31-client.py args=--burst 32 admit_by_memory=unset open_output_tokens=unset timeout_ms_max=3600000 max_sessions=unset kv_host_mb=unset
== arm off
== boot door line (verbatim)
[admit-mem] door=OFF open_output_tokens=8192 defer_budget_ms=8000 (admission charges prompt+output, the reclaim flush demotes to the host tier before dropping, and a memory defer past the budget refuses 429 instead of queueing past the client's deadline)
DAY31 V-BOOT boot=O2-off arm=off door_line=present -> PASS
== shadow budget line (verbatim)
[admit-predict] shadow armed: budget_bytes=12831671424 budget_src=derived(effective_free_bytes=16493823104 - prefix_cache_budget_bytes=2051538944 - admission_reserve_bytes=1610612736) exempt_tenants=0 enforce=false (logging only, nothing is rejected; enforcement is a separate flip)
== fatal lines
(none)
== sequential requests: tag | status | finish | P | G | cached | path | bpt | booked_ctx | alloc_bytes | used_bytes | cost_src | message_sha256[:16]
warmup | 200 | length | 90 | 32 | 0 | spec | 16704 | 186 | 2037888 | 2037888 | own | cbec9a51a14363b1
ii-L0-r0 | 200 | length | 1673 | 96 | 0 | spec | 16704 | 1833 | 29549376 | 29549376 | own | 2e33a266a6139157
ii-L0-r1 | 200 | length | 1672 | 96 | 0 | spec | 16704 | 1832 | 29532672 | 29532672 | own | 6d9fb7383d0b20e4
ii-L0-r2 | 200 | length | 1671 | 96 | 0 | spec | 16704 | 1831 | 29515968 | 29515968 | own | 51db360e35d5efb1
ii-L0-r3 | 200 | length | 1671 | 96 | 0 | spec | 16704 | 1831 | 29515968 | 29515968 | inherited | 483de37d0f96bac6
ii-L0-r4 | 200 | length | 1668 | 96 | 0 | spec | 16704 | 1828 | 29465856 | 29465856 | own | 324b31f3ddaf48f5
i-L0-r0 | 200 | stop | 1439 | 3921 | 0 | spec | 16704 | 65600 | 1094713344 | 89533440 | own | be76c8efe8b20a79
i-L0-r1 | 200 | stop | 1439 | 4363 | 0 | spec | 16704 | 65600 | 1094713344 | 96916608 | own | e8e007a00f20896e
i-L0-r2 | 200 | stop | 1442 | 4123 | 0 | spec | 16704 | 65600 | 1094713344 | 92957760 | own | 8fd172978d5caa1c
i-L0-r3 | 200 | stop | 1442 | 4761 | 0 | spec | 16704 | 65600 | 1094713344 | 103614912 | inherited | 8f084f7491dd0f3f
i-L0-r4 | 200 | stop | 1441 | 5048 | 0 | spec | 16704 | 65600 | 1094713344 | 108392256 | own | 81c4de7cf0a6b75e
ii-L1-r0 | 200 | length | 2958 | 96 | 0 | spec | 16704 | 3118 | 51014016 | 51014016 | own | 21dbaf421378f431
ii-L1-r1 | 200 | length | 2961 | 96 | 0 | spec | 16704 | 3121 | 51064128 | 51064128 | own | 8b379a9099eb8da1
ii-L1-r2 | 200 | length | 2957 | 96 | 0 | spec | 16704 | 3117 | 50997312 | 50997312 | own | a45fb50c14cd0af0
ii-L1-r3 | 200 | length | 2950 | 96 | 0 | spec | 16704 | 3110 | 50880384 | 50880384 | own | 0f22dacc4e2cae91
ii-L1-r4 | 200 | length | 2949 | 96 | 0 | spec | 16704 | 3109 | 50863680 | 50863680 | own | a5f7851e0361642a
i-L1-r0 | 200 | stop | 3096 | 3009 | 0 | spec | 16704 | 65600 | 1094713344 | 101977920 | own | d6c9a3c9043a5ae5
i-L1-r1 | 200 | stop | 3096 | 3799 | 0 | spec | 16704 | 65600 | 1094713344 | 115174080 | inherited | a32e8b4247e55e86
i-L1-r2 | 200 | stop | 3097 | 2413 | 0 | spec | 16704 | 65600 | 1094713344 | 92039040 | own | 90207ba18b1fface
i-L1-r3 | 200 | stop | 3096 | 2833 | 0 | spec | 16704 | 65600 | 1094713344 | 99038016 | own | 183b54cc3073d22e
i-L1-r4 | 200 | stop | 3094 | 3476 | 0 | spec | 16704 | 65600 | 1094713344 | 109745280 | own | 2340ffcc6cee04ee
