warning: memra-engine@0.138.0: nvcc from MEMRA_NVCC: /usr/local/cuda/bin/nvcc
    Finished `release` profile [optimized] target(s) in 0.12s
     Running unittests src/lib.rs (target/release/deps/memra_server-78a7f7e05e0c9770)

running 17 tests
test worker::tests::prefix_cache_default_namespace_preserves_single_tenant_behavior ... ok
test worker::tests::prefix_cache_emergency_flush_preserves_inflight_pins ... ok
test worker::tests::prefix_cache_eviction_large_pool_flush_smoke ... ok
test worker::tests::prefix_cache_host_promote_pinned_admission_follows_policy_and_leases ... ok
test worker::tests::prefix_cache_lru_policy_evicts_the_global_oldest_not_only_probation ... ok
test worker::tests::prefix_cache_namespaces_isolate_both_directions ... ok
test worker::tests::prefix_cache_pin_refcount_blocks_eviction_until_last_release ... ok
test worker::tests::prefix_cache_pinned_probation_refuses_before_displacing_protected_share ... ok
test worker::tests::prefix_cache_plain_source_release_keeps_deeper_entry_with_one_entry_budget ... ok
test worker::tests::prefix_cache_refusal_counters_separate_total_budget_from_pinned_pressure ... ok
test worker::tests::prefix_cache_rejects_wrong_identity_and_layout_version_at_insert ... ok
test worker::tests::prefix_cache_same_namespace_same_prefix_hits ... ok
test worker::tests::prefix_cache_same_window_fanout_counts_as_reuse_and_keeps_pin_refcounts ... ok
test worker::tests::prefix_cache_slru_demotes_by_protected_bytes_not_entry_count ... ok
test worker::tests::prefix_cache_slru_protects_reused_bytes_from_cross_tenant_scan ... ok
test worker::tests::prefix_cache_still_refuses_an_entry_larger_than_total_budget ... ok
test worker::tests::prefix_cache_touch_rescues_the_would_be_victim ... ok

test result: ok. 17 passed; 0 failed; 0 ignored; 0 measured; 699 filtered out; finished in 0.25s

