
running 18 tests
test worker::tests::option_b_off_tick_demote_hashes_ride_the_helper_and_a_changed_lease_is_refused ... ok
test worker::tests::option_b_postpublish_refusal_retires_the_ticket_and_keeps_the_tier_on ... ok
test worker::tests::option_b_presubmit_refusal_returns_every_plane_and_keeps_the_tier_on ... ok
test worker::tests::option_b_span_attach_fault_hands_every_span_back ... ok
test worker::tests::option_b_span_postpublish_refusal_returns_the_staging_to_the_set ... ok
test worker::tests::option_b_span_refusal_returns_every_plane_and_keeps_the_tier_on ... ok
test worker::tests::option_b_span_staging_charge_refusal_refuses_the_attach_and_keeps_the_tier_on ... ok
test worker::tests::option_b_spans_ride_the_ticket_and_land_bitwise ... ok
test worker::tests::option_c_first_ready_view_failure_unwinds_through_the_published_arm ... ok
test worker::tests::option_c_off_tick_checksums_ride_the_hash_helper_and_a_corrupt_lease_is_refused ... ok
test worker::tests::option_c_partial_acceptance_unwinds_refused_with_every_destination_released ... ok
test worker::tests::option_c_postpublish_refusal_retires_the_ticket_and_keeps_the_host_twin ... ok
test worker::tests::option_c_presubmit_refusal_releases_every_destination_and_keeps_the_host_twin ... ok
test worker::tests::option_c_promote_routes_every_contract_plane_and_keeps_the_host_twin ... ok
test worker::tests::option_c_receipt_mismatch_cancels_before_publication_and_recovers_the_source ... ok
test worker::tests::option_c_span_attach_fault_hands_every_span_back ... ok
test worker::tests::option_c_span_postpublish_refusal_returns_the_staging_to_the_set ... ok
test worker::tests::option_c_spans_ride_the_promote_ticket_and_land_bitwise ... ok

test result: ok. 18 passed; 0 failed; 0 ignored; 0 measured; 950 filtered out; finished in 0.47s

