build: 960c4c30
== K=3 accept histogram
[gemma-spec] per-position accept: p0:37/43 p1:30/37 p2:19/30
plain: 41.53 tok/s | spec: 99.31 tok/s (2.39x) | stream agreement 128/128
== K=4 accept histogram
[gemma-spec] per-position accept: p0:34/40 p1:29/34 p2:19/29 p3:7/20
plain: 41.51 tok/s | spec: 104.01 tok/s (2.51x) | stream agreement 128/128
== K=6 accept histogram
[gemma-spec] per-position accept: p0:33/39 p1:28/33 p2:18/28 p3:8/19 p4:2/9 p5:1/3
plain: 41.53 tok/s | spec: 102.93 tok/s (2.48x) | stream agreement 128/128
== nsys round decomposition (K=4)
plain: 40.89 tok/s | spec: 106.22 tok/s (2.60x) | stream agreement 64/64
 Time (%)  Total Time (ns)  Instances   Avg (ns)     Med (ns)    Min (ns)   Max (ns)   StdDev (ns)                                                  Name                                                
 --------  ---------------  ---------  -----------  -----------  ---------  ---------  -----------  ----------------------------------------------------------------------------------------------------
     26.6      626,850,247      4,480    139,921.9    152,095.0     65,696    155,615     30,086.0  qmatvec_q4_0_mmvq_fused2_mr1_rp                                                                     
     18.9      445,049,081      9,066     49,089.9     30,687.0      4,416     86,111     27,673.1  qmatvec_q4_0_mmvq_rp                                                                                
      8.1      190,917,709      3,200     59,661.8     59,615.0     59,136     62,336        277.1  qmatvec_q4_0_mmvq_fused3_mr1_rp                                                                     
      5.4      126,511,167        844    149,894.7    112,191.0     25,056    261,310     81,567.9  void mul_mat_q_q4_0_sk<(int)128, (bool)0, (bool)1>(const char *, const char *, const int *, float *…
      4.9      115,435,103        442    261,165.4    176,447.0     25,216    461,404    165,203.8  q4_0_split_rp_build                                                                                 
      4.9      115,166,050        700    164,522.9    177,023.0     78,752    191,710     34,322.4  qmatvec_q4_0_mmvq_b8_f2_rp                                                                          
      3.8       90,599,231        129    702,319.6  1,342,934.0     23,007  1,379,638    661,545.5  qmatvec_q6_K_mmvq                                                                                   
      3.8       90,368,858      1,200     75,307.4     92,751.0     40,480    108,416     27,811.3  qmatvec_q4_0_mmvq_b8_r2_rp                                                                          
      3.7       87,377,823        560    156,031.8    169,758.0     72,351    174,143     33,022.6  qmatvec_q4_0_mmvq_b4_f2_rp                                                                          
      3.1       73,496,334        960     76,558.7     92,831.0     38,656    109,375     30,578.0  qmatvec_q4_0_mmvq_b4_r2_rp                                                                          
      2.2       51,455,201     11,729      4,387.0      4,640.0      1,472      6,464        965.4  rms_norm_f32                                                                                        
      2.0       47,171,499      3,200     14,741.1     14,656.0     10,944     19,264      1,995.2  fa_decode_vec_q_v4                                                                                  
      1.6       38,877,489        500     77,755.0     77,295.5     74,880     86,592      1,896.2  qmatvec_q4_0_mmvq_b8_f3_rp                                                                          
      1.2       28,930,342        400     72,325.9     72,831.0     68,576     75,167      1,702.5  qmatvec_q4_0_mmvq_b4_f3_rp                                                                          
      1.2       27,704,393      5,100      5,432.2      5,248.0      4,864      8,479        517.5  gelu_tanh_mul_q8_1                                                                                  
DIAG COMPLETE Sat Jul 25 11:20:15 AM UTC 2026
