format	memra-rewrite-parity-v2
status	passed
rewrite	decode-eager.v1
surface	decode-eager
implementation	native-eager
implementation_sha256	c5b12e6f468bae01a230c8aeb8b093cbdf193f5cb009ccec16981f76d866c6dd
plan_sha256	03198c7b17f61533d7e561340a17b1d338a9895cd869d51c2481ab101f857850
artifact_lock_sha256	3d91ccb45bd39b446bb995630b628ba96e92a65c36bebbee519be647f8ce3be3
artifact_sha256	6d4312dcfb019825ba279b31df909865454da0390634446b1b861f84254b2f37
numeric_program_sha256	03903443c7c3ad02aa62f8af17b972d954b55dcf8f299b2bb603fdcf93041ea6
reference_sha256	30d26c127e3f85b2642a28bad068ae8ef9c92a1e129907f3f9bd53d8d6b21c68
candidate_sha256	08f703427ce377adaa2f261bfa15539993d93dce6da47266bbe2d6fd1a5c3584
value_kind	logits-f32
values	455808
max_abs	0.0000019073486
max_rel	0.01438849
reference_argmax	3
candidate_argmax	3
atol	0.005
rtol	0.005
require_argmax	true
first_violation	none
