== base 80039a8de
    Updating crates.io index
 Downloading crates ...
  Downloaded async-stream v0.3.6
  Downloaded async-stream-impl v0.3.6
  Downloaded adler2 v2.0.1
  Downloaded anyhow v1.0.104
  Downloaded ahash v0.8.12
  Downloaded aho-corasick v1.1.4
  Downloaded block-buffer v0.10.4
  Downloaded color_quant v1.1.0
  Downloaded crypto-common v0.1.7
  Downloaded axum-core v0.4.5
  Downloaded errno v0.3.14
  Downloaded atomic-waker v1.1.2
  Downloaded fnv v1.0.7
  Downloaded heck v0.5.0
  Downloaded http-body v1.0.1
  Downloaded itoa v1.0.18
  Downloaded futures-task v0.3.32
  Downloaded signal-hook-registry v1.4.8
  Downloaded futures-core v0.3.32
  Downloaded tokio-macros v2.7.0
  Downloaded async-trait v0.1.89
  Downloaded form_urlencoded v1.2.2
  Downloaded futures-sink v0.3.34
  Downloaded ref-cast-impl v1.0.26
  Downloaded scopeguard v1.2.0
  Downloaded serde_spanned v0.6.9
  Downloaded borrow-or-share v0.2.4
  Downloaded cfg-if v1.0.4
  Downloaded cpufeatures v0.2.17
  Downloaded generic-array v0.14.7
  Downloaded httpdate v1.0.3
  Downloaded mime v0.3.17
  Downloaded ref-cast v1.0.26
  Downloaded percent-encoding v2.3.2
  Downloaded serde_urlencoded v0.7.1
  Downloaded equivalent v1.0.2
  Downloaded quick-error v2.0.1
  Downloaded byteorder-lite v0.1.0
  Downloaded digest v0.10.7
  Downloaded autocfg v1.5.1
  Downloaded http-body-util v0.1.3
  Downloaded lock_api v0.4.14
  Downloaded pin-project-lite v0.2.17
  Downloaded quote v1.0.46
  Downloaded rustversion v1.0.22
  Downloaded serde_path_to_error v0.1.20
  Downloaded sha2 v0.10.9
  Downloaded slab v0.4.12
  Downloaded sync_wrapper v1.0.2
  Downloaded tokio-util v0.7.19
  Downloaded bytemuck_derive v1.11.0
  Downloaded crc32fast v1.5.0
  Downloaded crossbeam-deque v0.8.7
  Downloaded crossbeam-epoch v0.9.20
  Downloaded either v1.17.0
  Downloaded fdeflate v0.3.7
  Downloaded fluent-uri v0.3.2
  Downloaded gif v0.14.2
  Downloaded libloading v0.9.0
  Downloaded matchit v0.7.3
  Downloaded memmap2 v0.9.11
  Downloaded once_cell v1.21.4
  Downloaded parking_lot v0.12.5
  Downloaded parking_lot_core v0.9.12
  Downloaded proc-macro2 v1.0.106
  Downloaded referencing v0.29.1
  Downloaded ryu v1.0.23
  Downloaded simd-adler32 v0.3.10
  Downloaded toml_datetime v0.6.11
  Downloaded bitflags v2.13.1
  Downloaded bytemuck v1.25.2
  Downloaded crossbeam-utils v0.8.22
  Downloaded derivre v0.3.12
  Downloaded futures-channel v0.3.32
  Downloaded getrandom v0.3.4
  Downloaded httparse v1.10.1
  Downloaded log v0.4.33
  Downloaded miniz_oxide v0.8.9
  Downloaded num-traits v0.2.19
  Downloaded serde_core v1.0.228
  Downloaded serde_derive v1.0.228
  Downloaded strum v0.28.0
  Downloaded tower-layer v0.3.3
  Downloaded version_check v0.9.5
  Downloaded bytes v1.12.0
  Downloaded rayon-core v1.13.0
  Downloaded base64 v0.22.1
  Downloaded flate2 v1.1.9
  Downloaded http v1.4.2
  Downloaded image-webp v0.2.4
  Downloaded memchr v2.8.2
  Downloaded toml_write v0.1.2
  Downloaded tower-service v0.3.3
  Downloaded hyper-util v0.1.20
  Downloaded indexmap v2.14.0
