=== env ===
Cuda compilation tools, release 13.1, V13.1.115
Build cuda_13.1.r13.1/compiler.37061995_0
rustc 1.97.1 (8bab26f4f 2026-07-14)
name, compute_cap, driver_version, power.limit [W]
NVIDIA RTX PRO 6000 Blackwell Workstation Edition, 12.0, 610.43.02, 600.00 W
    Updating crates.io index
 Downloading crates ...
  Downloaded async-stream-impl v0.3.6
  Downloaded async-stream v0.3.6
  Downloaded atomic-waker v1.1.2
  Downloaded async-trait v0.1.89
  Downloaded anyhow v1.0.104
  Downloaded ahash v0.8.12
  Downloaded futures-core v0.3.32
  Downloaded percent-encoding v2.3.2
  Downloaded scopeguard v1.2.0
  Downloaded tower-service v0.3.3
  Downloaded equivalent v1.0.2
  Downloaded sync_wrapper v1.0.2
  Downloaded tokio-macros v2.7.0
  Downloaded httpdate v1.0.3
  Downloaded errno v0.3.14
  Downloaded mime v0.3.17
  Downloaded heck v0.5.0
  Downloaded form_urlencoded v1.2.2
  Downloaded futures-task v0.3.32
  Downloaded strum v0.28.0
  Downloaded cfg-if v1.0.4
  Downloaded ref-cast-impl v1.0.26
  Downloaded version_check v0.9.5
  Downloaded serde_urlencoded v0.7.1
  Downloaded tower-layer v0.3.3
  Downloaded axum-core v0.4.5
  Downloaded borrow-or-share v0.2.4
  Downloaded either v1.17.0
  Downloaded http-body v1.0.1
  Downloaded http-body-util v0.1.3
  Downloaded itoa v1.0.18
  Downloaded lock_api v0.4.14
  Downloaded matchit v0.7.3
  Downloaded ref-cast v1.0.26
  Downloaded rustversion v1.0.22
  Downloaded serde_path_to_error v0.1.20
  Downloaded slab v0.4.12
  Downloaded zmij v1.0.21
  Downloaded bytemuck_derive v1.11.0
  Downloaded pin-project-lite v0.2.17
  Downloaded signal-hook-registry v1.4.8
  Downloaded crossbeam-deque v0.8.7
  Downloaded crossbeam-epoch v0.9.20
  Downloaded parking_lot v0.12.5
  Downloaded crossbeam-utils v0.8.22
  Downloaded futures-channel v0.3.32
  Downloaded quote v1.0.46
  Downloaded toktrie v1.7.6
