dsv4-gpu-decode-gate | model /home/ubuntu/models/dsv4-flash-nvfp4 | variant clamp-only | n_new 2176 (s_max 2208) | max_seq 2304 | devices [0, 1]
checkpoints: 63 lengths; top-512 saturation (s >= 2052) REACHED
[load] layer 3 -> dev0 done t=13s
[load] layer 7 -> dev0 done t=26s
[load] layer 11 -> dev0 done t=40s
[load] layer 15 -> dev0 done t=53s
[load] layer 19 -> dev0 done t=67s
[load] layer 23 -> dev1 done t=81s
[load] layer 27 -> dev1 done t=94s
[load] layer 31 -> dev1 done t=108s
[load] layer 35 -> dev1 done t=121s
[load] layer 39 -> dev1 done t=135s
[load] layer 42 -> dev1 done t=145s
loaded: split at layer 22, t=150s
[vram post-load] dev0 used 82.21/94.97 GiB (free 12.77) | dev1 used 82.14/94.97 GiB (free 12.83)
[vram post-alloc] dev0 used 82.24/94.97 GiB (free 12.74) | dev1 used 82.17/94.97 GiB (free 12.80)
[cache] allocated bytes per device: [26943488, 28237824] | design formula: [26943488, 28237824] | MATCH
[vram post-prefill] dev0 used 82.27/94.97 GiB (free 12.70) | dev1 used 82.21/94.97 GiB (free 12.77)
[run 0] prefill s=32 done t=0.6s
[run 0] step 0: s=33 tok 2581 (113.0 ms/step) t=0.7s
[run 0] step 200: s=233 tok 64 (101.0 ms/step) t=20.8s
[run 0] step 400: s=433 tok 50391 (105.1 ms/step) t=41.5s
[run 0] step 600: s=633 tok 23862 (107.3 ms/step) t=62.9s
[run 0] step 800: s=833 tok 80117 (107.9 ms/step) t=84.6s
[run 0] step 1000: s=1033 tok 1628 (110.6 ms/step) t=106.5s
[run 0] step 1200: s=1233 tok 223 (111.4 ms/step) t=128.9s
[run 0] step 1400: s=1433 tok 295 (112.9 ms/step) t=151.4s
[run 0] step 1600: s=1633 tok 5618 (115.0 ms/step) t=174.4s
[run 0] step 1800: s=1833 tok 20 (116.2 ms/step) t=197.7s
[run 0] step 2000: s=2033 tok 29412 (117.2 ms/step) t=221.2s
[run 0] step 2175: s=2208 tok 14 (118.6 ms/step) t=241.9s
[run 0] 2176 steps in 241.9s (informational, single-run, not a perf claim); logits stream sha256 3bc516d925af272e5639aeb2ca751ad722368cd891820c4d63148bb296ec224f
[vram post-run0] dev0 used 82.27/94.97 GiB (free 12.70) | dev1 used 82.21/94.97 GiB (free 12.77)
banked /home/ubuntu/dsv4-decode-out/full/decode_seq_for_verify.json (CPU verifier input)
[run 1] step 0: s=33 tok 2581 (98.2 ms/step) t=0.6s
[run 1] step 200: s=233 tok 64 (102.8 ms/step) t=21.0s
[run 1] step 400: s=433 tok 50391 (108.2 ms/step) t=41.9s
[run 1] step 600: s=633 tok 23862 (110.0 ms/step) t=63.6s
[run 1] step 800: s=833 tok 80117 (108.2 ms/step) t=85.6s
[run 1] step 1000: s=1033 tok 1628 (110.8 ms/step) t=108.7s
[run 1] step 1200: s=1233 tok 223 (115.1 ms/step) t=131.9s
[run 1] step 1400: s=1433 tok 295 (112.8 ms/step) t=154.6s
[run 1] step 1600: s=1633 tok 5618 (115.3 ms/step) t=178.0s
[run 1] step 1800: s=1833 tok 20 (116.3 ms/step) t=201.5s
[run 1] step 2000: s=2033 tok 29412 (117.3 ms/step) t=225.2s
[run 1] step 2175: s=2208 tok 14 (119.3 ms/step) t=246.2s
[run 1] 2176 steps in 246.2s (informational, single-run, not a perf claim); logits stream sha256 3bc516d925af272e5639aeb2ca751ad722368cd891820c4d63148bb296ec224f
[vram post-run1] dev0 used 82.27/94.97 GiB (free 12.70) | dev1 used 82.21/94.97 GiB (free 12.77)
GATE (d) determinism: tokens IDENTICAL | logits streams BYTE-IDENTICAL (sha 3bc516d925af272e5639aeb2ca751ad722368cd891820c4d63148bb296ec224f)
GATE (b) RAW greedy identity vs lane-4 banked: 18/160 agree (positions after a first divergence are trajectory-shifted, not errors); first divergence: step 15 (decode 11443 vs lane4 696)
GATE (a1) decode vs re-prefill (pair bounds: thr = 2·u·√86·√(2 ln n)·absmax_ref, bands = 2·3·√2·u·√86·|boundary|):
| s | max-abs | thr | m-floor | argmax d/r | in-band | top5 ovl/viol | top20 ovl/viol | verdict |
| 33 | 2.882e0 | 1.401e1 | - | 1970/1970 | same | 5/5 v0 | 19/20 v0 | PASS |
| 34 | 8.512e-1 | 1.518e1 | 6.87e-1 | 304/304 | same | 5/5 v0 | 19/20 v0 | PASS |
| 35 | 1.436e0 | 1.534e1 | 1.84e-1 | 12827/12827 | same | 5/5 v0 | 19/20 v0 | PASS |
| 36 | 1.809e0 | 1.423e1 | 7.65e-1 | 396/396 | same | 5/5 v0 | 19/20 v0 | PASS |
| 37 | 1.092e0 | 1.419e1 | 7.95e-1 | 3517/3517 | same | 5/5 v0 | 19/20 v0 | PASS |
| 38 | 6.345e-1 | 1.611e1 | 9.57e-1 | 9884/9884 | same | 5/5 v0 | 19/20 v0 | PASS |
| 39 | 6.589e-1 | 1.484e1 | 5.41e-1 | 93/93 | same | 5/5 v0 | 19/20 v0 | PASS |
| 40 | 1.113e0 | 1.430e1 | 5.72e-1 | 20/20 | same | 5/5 v0 | 20/20 v0 | PASS |
| 41 | 1.088e0 | 1.685e1 | 1.48e0 | 2913/2913 | same | 5/5 v0 | 19/20 v0 | PASS |
| 42 | 8.163e-1 | 1.575e1 | 5.30e-1 | 344/344 | same | 5/5 v0 | 19/20 v0 | PASS |
| 43 | 1.145e0 | 1.583e1 | 5.69e-1 | 54195/54195 | same | 5/5 v0 | 20/20 v0 | PASS |
| 44 | 1.418e0 | 1.276e1 | 9.38e-1 | 16/16 | same | 5/5 v0 | 20/20 v0 | PASS |
| 45 | 1.584e0 | 1.367e1 | 3.08e0 | 1350/1350 | same | 5/5 v0 | 20/20 v0 | PASS |
| 46 | 8.948e-1 | 1.469e1 | 2.82e-1 | 5922/5922 | same | 5/5 v0 | 20/20 v0 | PASS |
| 47 | 7.491e-1 | 1.431e1 | 5.40e-1 | 11443/696 | flip(in-band) | 5/5 v0 | 19/20 v0 | PASS |
| 48 | 1.098e0 | 1.486e1 | 2.29e-1 | 513/513 | same | 4/5 v0 | 19/20 v0 | PASS |
| 49 | 9.799e-1 | 1.337e1 | 7.23e-1 | 53060/53060 | same | 5/5 v0 | 20/20 v0 | PASS |
| 50 | 1.739e0 | 1.382e1 | 8.40e-1 | 339/339 | same | 4/5 v0 | 19/20 v0 | PASS |
| 51 | 1.315e0 | 1.529e1 | 2.18e0 | 666/666 | same | 5/5 v0 | 19/20 v0 | PASS |
| 52 | 1.238e0 | 1.539e1 | 7.10e-1 | 9832/9832 | same | 4/5 v0 | 19/20 v0 | PASS |
| 53 | 2.055e0 | 1.432e1 | 1.37e0 | 223/223 | same | 5/5 v0 | 18/20 v0 | PASS |
| 54 | 1.319e0 | 1.409e1 | 5.62e-1 | 19/19 | same | 5/5 v0 | 20/20 v0 | PASS |
| 55 | 1.182e0 | 1.536e1 | 1.54e0 | 28/28 | same | 5/5 v0 | 19/20 v0 | PASS |
| 56 | 8.204e-1 | 1.532e1 | 8.99e-1 | 45773/45773 | same | 5/5 v0 | 20/20 v0 | PASS |
| 57 | 8.923e-1 | 1.403e1 | 7.25e-1 | 270/270 | same | 5/5 v0 | 19/20 v0 | PASS |
| 58 | 8.589e-1 | 1.506e1 | 7.10e-1 | 12236/12236 | same | 5/5 v0 | 20/20 v0 | PASS |
| 59 | 1.028e0 | 1.437e1 | 7.35e-1 | 9709/9709 | same | 5/5 v0 | 20/20 v0 | PASS |
| 60 | 1.058e0 | 1.624e1 | 3.93e-1 | 2143/2143 | same | 5/5 v0 | 19/20 v0 | PASS |
| 61 | 8.708e-1 | 1.654e1 | 1.12e0 | 18444/18444 | same | 5/5 v0 | 19/20 v0 | PASS |
| 62 | 5.492e-1 | 1.392e1 | 9.19e-1 | 14/14 | same | 4/5 v0 | 19/20 v0 | PASS |
| 63 | 6.329e-1 | 1.448e1 | 4.90e-1 | 362/362 | same | 5/5 v0 | 20/20 v0 | PASS |
| 64 | 6.693e-1 | 1.421e1 | 5.56e-1 | 270/270 | same | 5/5 v0 | 20/20 v0 | PASS |
| 65 | 7.067e-1 | 1.621e1 | 5.72e-1 | 26271/26271 | same | 5/5 v0 | 19/20 v0 | PASS |
