2026-07-21T13:20:43+03:00
[clean-swap] before
               total        used        free      shared  buff/cache   available
Mem:            60Gi        19Gi        25Gi       7.5Gi        24Gi        41Gi
Swap:          8.0Gi       7.7Gi       286Mi
NAME      TYPE SIZE USED PRIO
/swap.img file   8G 7.7G   -1
[clean-swap] after
               total        used        free      shared  buff/cache   available
Mem:            60Gi        26Gi        18Gi       8.3Gi        25Gi        34Gi
Swap:          8.0Gi          0B       8.0Gi
NAME      TYPE SIZE USED PRIO
/swap.img file   8G   0B   -1
MemAvailable:   36068564 kB
SwapFree:        8388604 kB
Linux 7.0.0-27-generic (avifenesh) 	07/21/26 	_x86_64_	(24 CPU)

13:21:43     CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
13:21:44       0    1.01    0.00    1.01    0.00    0.00    0.00    0.00    0.00    0.00   97.98
13:21:44       1    0.99    0.00    2.97    0.00    0.00    0.00    0.00    0.00    0.00   96.04
13:21:44       2    0.00    0.00    1.01    0.00    0.00    0.00    0.00    0.00    0.00   98.99
13:21:44       3    0.00    0.00    3.03    0.00    0.00    0.00    0.00    0.00    0.00   96.97
13:21:44       4    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
13:21:44       5    0.00    0.00    1.01    0.00    0.00    0.00    0.00    0.00    0.00   98.99
13:21:44       6    0.00    0.00    0.00    0.00    0.00    0.99    0.00    0.00    0.00   99.01
13:21:44       7    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00

13:21:44     CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
13:21:45       0    1.02    0.00    1.02    0.00    0.00    0.00    0.00    0.00    0.00   97.96
13:21:45       1    0.00    0.00    1.01    0.00    0.00    0.00    0.00    0.00    0.00   98.99
13:21:45       2    2.97    0.00    1.98    0.00    0.00    0.99    0.00    0.00    0.00   94.06
13:21:45       3    0.00    0.00    1.02    0.00    0.00    0.00    0.00    0.00    0.00   98.98
13:21:45       4    0.00    0.00    0.00    1.00    0.00    0.00    0.00    0.00    0.00   99.00
13:21:45       5    0.00    0.00    1.01    0.00    0.00    0.00    0.00    0.00    0.00   98.99
13:21:45       6    0.99    0.00    0.99    0.00    0.00    0.00    0.00    0.00    0.00   98.02
13:21:45       7    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00

Average:     CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
Average:       0    1.02    0.00    1.02    0.00    0.00    0.00    0.00    0.00    0.00   97.97
Average:       1    0.50    0.00    2.00    0.00    0.00    0.00    0.00    0.00    0.00   97.50
Average:       2    1.50    0.00    1.50    0.00    0.00    0.50    0.00    0.00    0.00   96.50
Average:       3    0.00    0.00    2.03    0.00    0.00    0.00    0.00    0.00    0.00   97.97
Average:       4    0.00    0.00    0.00    0.50    0.00    0.00    0.00    0.00    0.00   99.50
Average:       5    0.00    0.00    1.01    0.00    0.00    0.00    0.00    0.00    0.00   98.99
Average:       6    0.50    0.00    0.50    0.00    0.00    0.50    0.00    0.00    0.00   98.51
Average:       7    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
54, 11.23 W, 0 %, 296 MiB, 23688 MiB
