2026-07-21T13:26:21+03:00
[clean-swap] before
               total        used        free      shared  buff/cache   available
Mem:            60Gi        20Gi        35Gi       8.8Gi        14Gi        40Gi
Swap:          8.0Gi       8.0Gi        46Mi
NAME      TYPE SIZE USED PRIO
/swap.img file   8G   8G   -1
[clean-swap] after
               total        used        free      shared  buff/cache   available
Mem:            60Gi        28Gi        24Gi       9.5Gi        18Gi        31Gi
Swap:          8.0Gi          0B       8.0Gi
NAME      TYPE SIZE USED PRIO
/swap.img file   8G   0B   -1
MemAvailable:   33652520 kB
SwapFree:        8388604 kB
Linux 7.0.0-27-generic (avifenesh) 	07/21/26 	_x86_64_	(24 CPU)

13:27:21     CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
13:27:22       0   79.21    0.00    8.91    0.00    0.00    0.00    0.00    0.00    0.00   11.88
13:27:22       1   79.21    0.00    8.91    0.00    0.00    0.00    0.00    0.00    0.00   11.88
13:27:22       2   79.00    0.00    9.00    0.00    0.00    0.00    0.00    0.00    0.00   12.00
13:27:22       3   79.80    0.00    8.08    0.00    0.00    0.00    0.00    0.00    0.00   12.12
13:27:22       4   79.00    0.00    9.00    0.00    0.00    0.00    0.00    0.00    0.00   12.00
13:27:22       5   76.24    0.00   19.80    1.98    0.00    1.98    0.00    0.00    0.00    0.00
13:27:22       6   79.00    0.00    8.00    0.00    0.00    1.00    0.00    0.00    0.00   12.00
13:27:22       7   79.00    0.00    9.00    0.00    0.00    0.00    0.00    0.00    0.00   12.00

13:27:22     CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
13:27:23       0   80.00    0.00   10.00    0.00    0.00    1.00    0.00    0.00    0.00    9.00
13:27:23       1   81.00    0.00   10.00    0.00    0.00    0.00    0.00    0.00    0.00    9.00
13:27:23       2   82.00    0.00    9.00    0.00    0.00    0.00    0.00    0.00    0.00    9.00
13:27:23       3   81.00    0.00   10.00    0.00    0.00    0.00    0.00    0.00    0.00    9.00
13:27:23       4   81.00    0.00   10.00    0.00    0.00    0.00    0.00    0.00    0.00    9.00
13:27:23       5   79.00    0.00   21.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
13:27:23       6   81.19    0.00    9.90    0.00    0.00    0.00    0.00    0.00    0.00    8.91
13:27:23       7   80.20    0.00    9.90    0.00    0.00    0.00    0.00    0.00    0.00    9.90

Average:     CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
Average:       0   79.60    0.00    9.45    0.00    0.00    0.50    0.00    0.00    0.00   10.45
Average:       1   80.10    0.00    9.45    0.00    0.00    0.00    0.00    0.00    0.00   10.45
Average:       2   80.50    0.00    9.00    0.00    0.00    0.00    0.00    0.00    0.00   10.50
Average:       3   80.40    0.00    9.05    0.00    0.00    0.00    0.00    0.00    0.00   10.55
Average:       4   80.00    0.00    9.50    0.00    0.00    0.00    0.00    0.00    0.00   10.50
Average:       5   77.61    0.00   20.40    1.00    0.00    1.00    0.00    0.00    0.00    0.00
Average:       6   80.10    0.00    8.96    0.00    0.00    0.50    0.00    0.00    0.00   10.45
Average:       7   79.60    0.00    9.45    0.00    0.00    0.00    0.00    0.00    0.00   10.95
59, 10.21 W, 0 %, 296 MiB, 23688 MiB
