2026-07-21T14:44:29+03:00
[restore] recorded live processes -> 0-23
pid=2871 comm=dbus-daemon
pid 2871's current affinity list: 16-23
pid 2871's new affinity list: 0-23
pid=2875 comm=pipewire
pid 2875's current affinity list: 16-23
pid 2875's new affinity list: 0-23
pid 2992's current affinity list: 16-23
pid 2992's new affinity list: 0-23
pid 3009's current affinity list: 16-23
pid 3009's new affinity list: 0-23
pid=2992 comm=module-rt
pid 2875's current affinity list: 0-23
pid 2875's new affinity list: 0-23
pid 2992's current affinity list: 0-23
pid 2992's new affinity list: 0-23
pid 3009's current affinity list: 0-23
pid 3009's new affinity list: 0-23
pid=2999 comm=wireplumber
pid 2999's current affinity list: 16-23
pid 2999's new affinity list: 0-23
pid 3107's current affinity list: 16-23
pid 3107's new affinity list: 0-23
pid 3110's current affinity list: 16-23
pid 3110's new affinity list: 0-23
pid 3112's current affinity list: 16-23
pid 3112's new affinity list: 0-23
pid 3151's current affinity list: 16-23
pid 3151's new affinity list: 0-23
pid 3159's current affinity list: 16-23
pid 3159's new affinity list: 0-23
pid 3260's current affinity list: 16-23
pid 3260's new affinity list: 0-23
pid 3261's current affinity list: 16-23
pid 3261's new affinity list: 0-23
pid 3265's current affinity list: 16-23
pid 3265's new affinity list: 0-23
pid=3004 comm=pipewire-pulse
pid 3004's current affinity list: 16-23
pid 3004's new affinity list: 0-23
pid 3117's current affinity list: 16-23
pid 3117's new affinity list: 0-23
pid 3129's current affinity list: 16-23
pid 3129's new affinity list: 0-23
pid=3009 comm=data-loop.0
pid 2875's current affinity list: 0-23
pid 2875's new affinity list: 0-23
pid 2992's current affinity list: 0-23
pid 2992's new affinity list: 0-23
pid 3009's current affinity list: 0-23
pid 3009's new affinity list: 0-23
pid=3058 comm=gnome-keyring-d
pid 3058's current affinity list: 16-23
pid 3058's new affinity list: 0-23
pid 3108's current affinity list: 16-23
pid 3108's new affinity list: 0-23
pid 3109's current affinity list: 16-23
pid 3109's new affinity list: 0-23
pid 3111's current affinity list: 16-23
pid 3111's new affinity list: 0-23
pid 3114's current affinity list: 16-23
pid 3114's new affinity list: 0-23
pid=3069 comm=xdg-document-po
pid 3069's current affinity list: 16-23
pid 3069's new affinity list: 0-23
pid 3118's current affinity list: 16-23
pid 3118's new affinity list: 0-23
pid 3119's current affinity list: 16-23
pid 3119's new affinity list: 0-23
pid 3120's current affinity list: 16-23
pid 3120's new affinity list: 0-23
pid 3147's current affinity list: 16-23
pid 3147's new affinity list: 0-23
pid 3155's current affinity list: 16-23
pid 3155's new affinity list: 0-23
pid 3156's current affinity list: 16-23
pid 3156's new affinity list: 0-23
pid 766525's current affinity list: 16-23
pid 766525's new affinity list: 0-23
pid 788253's current affinity list: 16-23
pid 788253's new affinity list: 0-23
pid=3107 comm=module-rt
pid 2999's current affinity list: 0-23
pid 2999's new affinity list: 0-23
pid 3107's current affinity list: 0-23
pid 3107's new affinity list: 0-23
pid 3110's current affinity list: 0-23
pid 3110's new affinity list: 0-23
pid 3112's current affinity list: 0-23
pid 3112's new affinity list: 0-23
pid 3151's current affinity list: 0-23
