HEAD 523b1aa6c76ceaff28d55ced09e0b29529659dc5
99b04881d7350a8571b9b27ec5e15eb97585034e81fbcd06f6d81cbd2678dc37  target/release/qwen4exp_real_gate
thinkon: 4 prompts, tokens [83, 91, 104, 105] -> /home/ubuntu/realgate/mtp9/shapes/thinkon-prompts.tsv
thinkoff: 4 prompts, tokens [43, 51, 64, 65] -> /home/ubuntu/realgate/mtp9/shapes/thinkoff-prompts.tsv
efflow: 4 prompts, tokens [71, 79, 92, 93] -> /home/ubuntu/realgate/mtp9/shapes/efflow-prompts.tsv
=== shape thinkon ===
# qwen4exp_real_gate	label=shape-thinkon	binary_sha256=99b04881d7350a8571b9b27ec5e15eb97585034e81fbcd06f6d81cbd2678dc37	ckpt=/home/ubuntu/data/q48fn-nvfp4	host_bf16_banks=false	indexer_norm_raw=false
# timing lines are UNTUNED EAGER wall clocks under correctness-arm residency — NOT perf claims
# vram	post-engine	0, 595 MiB, 97887 MiB | 1, 3 MiB, 97887 MiB
# load	152.2s
# vram	post-load	0, 95283 MiB, 97887 MiB | 1, 3 MiB, 97887 MiB
# qwen4exp_real_gate	label=shape-thinkon	binary_sha256=99b04881d7350a8571b9b27ec5e15eb97585034e81fbcd06f6d81cbd2678dc37	ckpt=/home/ubuntu/data/q48fn-nvfp4	host_bf16_banks=false	indexer_norm_raw=false
# timing lines are UNTUNED EAGER wall clocks under correctness-arm residency — NOT perf claims
# spec-ab k=5: plain greedy decode vs spec_generate, fresh states per arm per rep
rep	arm	tokens	ms_per_token	tok_per_s	accept_rate	mean_accept_len
0	plain	256	15.43	64.79	-	-
0	spec	256	17.98	55.61	0.290	2.46
1	plain	256	15.39	64.96	-	-
1	spec	256	17.63	56.73	0.290	2.46
2	plain	256	15.22	65.71	-	-
2	spec	256	17.51	57.11	0.290	2.46
3	plain	256	15.22	65.70	-	-
3	spec	256	17.69	56.52	0.290	2.46
4	plain	256	15.14	66.04	-	-
4	spec	256	17.43	57.37	0.290	2.46
# arm plain	mean_of_means_ms=15.28	min=15.14	max=15.43	tok_per_s=65.44
# arm spec	mean_of_means_ms=17.65	min=17.43	max=17.98	tok_per_s=56.66
# rep0_plain_vs_spec_first_divergence	-1
# accept_hist_total	235,75,80,45,40,45
# rep0_plain	1596,1144,4087,1156,25,328,11670,411,4667,5792,5829,709,310,3203,14,11093,11,45328,279,1412,50921,6681,11,321,1910,1092,4203,364,264,19260,421,1429,310,1440,264,4667,1149,271,3850,1156,3105,914,3300,709,13,14235,4222,2466,364,1970,30,1921,6970,3481,13553,4087,30,14235,7936,1534,13,14235,6970,1528,1144,3889,709,13,1921,8106,628,3300,3683,13,14235,25705,25,5335,4667,5792,5829,709,310,3203,14,11093,45328,1412,50921,6681,11,321,1910,19260,4203,13,8439,874,1970,11,567,628,1910,4338,3300,709,11,694,1048,2873,4437,5215,13,14235,6970,6088,1412,35718,4667,50921,25,4667,3831,11,1067,553,20776,14,11093,25,2430,5787,11,460,1067,13,54184,25,874,4667,11,958,2454,4613,1380,2805,730,466,641,3282,11591,6947,13,78503,6681,25,413,4667,2512,440,1412,11,7602,14,6897,26,413,2512,440,819,321,869,11,8563,869,26,413,4667,2512,5081,2942,30,5829,25827,5802,2957,13,14235,20480,413,4667,2496,2512,30,7076,2496,88749,30,1921,3203,14,11093,628,914,20480,20078,7014,9345,13,14235,20480,63723,3659,30,1368,3889,709,6526,4667,13716,6799,440,1412,11,3203,709,1220,2430,13716,6799,30,32645,3203,709,4523,17030,10896,11,524,63723,2430,13,1368,19260,3481,63723,2430,30,21964,5792,709,2493,2430,13716,6799,466
