HEAD 9e786bf3c04f0e02443df2e6a69feba0b7f99033
99b04881d7350a8571b9b27ec5e15eb97585034e81fbcd06f6d81cbd2678dc37  target/release/qwen4exp_real_gate
# qwen4exp_real_gate	label=mtp9-defaults	binary_sha256=99b04881d7350a8571b9b27ec5e15eb97585034e81fbcd06f6d81cbd2678dc37	ckpt=/home/ubuntu/data/q48fn-nvfp4	host_bf16_banks=false	indexer_norm_raw=false
# timing lines are UNTUNED EAGER wall clocks under correctness-arm residency — NOT perf claims
# vram	post-engine	0, 595 MiB, 97887 MiB | 1, 3 MiB, 97887 MiB
# load	151.2s
# vram	post-load	0, 95283 MiB, 97887 MiB | 1, 3 MiB, 97887 MiB
# qwen4exp_real_gate	label=mtp9-defaults	binary_sha256=99b04881d7350a8571b9b27ec5e15eb97585034e81fbcd06f6d81cbd2678dc37	ckpt=/home/ubuntu/data/q48fn-nvfp4	host_bf16_banks=false	indexer_norm_raw=false
# timing lines are UNTUNED EAGER wall clocks under correctness-arm residency — NOT perf claims
# verify-bit-gate: plain t==1 rows vs t==6 chunk rows, same fed tokens, n=24
row	abs_pos	chunk	bit_identical
0	10	0	true
1	11	0	true
2	12	0	true
3	13	0	true
4	14	0	true
5	15	0	true
6	16	1	true
7	17	1	true
8	18	1	true
9	19	1	true
10	20	1	true
11	21	1	true
12	22	2	true
13	23	2	true
14	24	2	true
15	25	2	true
16	26	2	true
17	27	2	true
18	28	3	true
19	29	3	true
20	30	3	true
21	31	3	true
22	32	3	true
23	33	3	true
# verdict	rows=24	mismatched=0	policy=bit-identity	pass=true

# verify-bit receipt: /home/ubuntu/realgate/mtp9/final/verify-bit-gate-mtp9-defaults.tsv
# qwen4exp_real_gate	label=mtp9-defaults	binary_sha256=99b04881d7350a8571b9b27ec5e15eb97585034e81fbcd06f6d81cbd2678dc37	ckpt=/home/ubuntu/data/q48fn-nvfp4	host_bf16_banks=false	indexer_norm_raw=false
# timing lines are UNTUNED EAGER wall clocks under correctness-arm residency — NOT perf claims
# spec-ab k=5: plain greedy decode vs spec_generate, fresh states per arm per rep
rep	arm	tokens	ms_per_token	tok_per_s	accept_rate	mean_accept_len
0	plain	256	14.93	66.98	-	-
0	spec	256	8.55	117.01	0.840	5.12
1	plain	256	14.90	67.12	-	-
1	spec	256	8.38	119.30	0.840	5.12
2	plain	256	14.91	67.07	-	-
2	spec	256	8.27	120.99	0.840	5.12
3	plain	256	14.89	67.14	-	-
3	spec	256	8.23	121.47	0.840	5.12
4	plain	256	14.75	67.79	-	-
4	spec	256	8.25	121.22	0.840	5.12
# arm plain	mean_of_means_ms=14.88	min=14.75	max=14.93	tok_per_s=67.22
# arm spec	mean_of_means_ms=8.34	min=8.23	max=8.55	tok_per_s=119.97
# rep0_plain_vs_spec_first_divergence	-1
# accept_hist_total	5,5,35,25,0,180
# rep0_plain	271,248068,271,248069,271,71093,12305,198,1005,19876,25,198,262,687,1259,2251,3676,701,11,1009,28,15,11,1727,5675,1590,198,285,638,10518,283,1009,198,285,638,4381,283,1727,1358,727,10562,22517,39914,36053,7080,16,25,19876,11,1103,17,25,19876,8,1411,19876,25,198,262,4071,198,262,38754,1330,10300,10278,11140,1083,799,10300,10278,1103,13,198,1031,262,17167,25,198,285,1103,16,25,10877,314,279,1118,10300,10278,1103,13,198,285,1103,17,25,10877,314,279,2018,10300,10278,1103,13,198,1031,262,5019,25,198,285,10877,314,279,25170,10300,10278,1103,13,198,262,4071,198,262,653,4091,264,16782,2357,310,8418,430,279,1151,314,279,25170,1103,198,262,16782,283,19876,7,15,8,198,262,1428,283,16782,6987,262,653,83739,2107,11140,321,9150,7552,198,262,1345,1103,16,321,1103,17,25,198,285,413,1103,16,10518,2564,1103,17,10518,25,198,309,1428,4381,283,1103,16,198,309,1103,16,283,1103,16,4381,198,285,745,25,198,309,1428,4381,283,1103,17,198,309,1103,17,283,1103,17,4381,198,285,1428,283,1428,4381,6987,262,653,46772,279,9376,5255,494,2892,1103,16,466,1103,17,198,262,413,1103,16,25,198,285,1428,4381,283,1103,16,198,262,4265,1103,17,25,198,285,1428
