    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.04s
     Running tests/contracts/mod.rs (target/debug/deps/contracts-7e738aecefe88b56)

running 90 tests
test d2d_restore_bindings::day21_d2d_restore_item_without_a_witnessed_checksum_is_refused_by_the_host_contract_gate ... ok
test d2d_capture_bindings::day20_d2d_item_without_a_witnessed_checksum_is_refused_by_the_host_contract_gate ... ok
test d2d_capture_bindings::day20_red_arm_publish_before_the_event_fails_the_schedule ... ok
test d2d_receipt_bindings::day22_receipt_less_item_is_refused_and_latches ... ok
test d2d_receipt_bindings::day22_red_arm_early_reader_receipt_is_refused_and_latches ... ok
test d2d_capture_bindings::day24_draft_bearing_capture_publishes_both_classes_or_neither ... ok
test d2d_capture_bindings::day24_unwitnessed_draft_items_keep_the_host_contract_gate_closed ... ok
test d2d_restore_bindings::day21_d2d_restore_is_ready_only_after_the_landing_and_the_installed_reader_wait ... ok
test d2d_receipt_bindings::day22_receipt_digest_oracle_is_stable ... ok
test d2d_capture_bindings::day20_d2d_capture_publishes_only_after_every_items_event ... ok
test d2d_capture_bindings::day24_red_arm_publish_with_the_draft_unlanded_fails_the_schedule ... ok
test d2d_receipt_bindings::day22_d2d_receipt_matching_publishes_once ... ok
test d2h_span_bindings::d2h_span_enqueue_failure_quarantines_the_ticket ... ok
test d2d_restore_bindings::day21_red_arm_prime_before_the_reader_wait_fails_the_schedule ... ok
test d2d_restore_bindings::day23_red_arm_draft_read_before_the_reader_wait_fails_the_schedule ... ok
test d2d_restore_bindings::day23_draft_bearing_restore_is_ready_for_both_classes_only_after_the_installed_wait ... ok
test d2h_span_bindings::d2h_span_batch_lands_with_its_ticket_and_comes_back_once ... ok
test d2h_span_bindings::d2h_span_red_arm_a_take_on_the_items_landing_fails ... ok
test fault_arm_bindings::fault_contract::tests::names_round_trip_and_unknown_is_none ... ok
test fault_arm_bindings::fault_contract::tests::a_backend_without_the_seam_is_a_failed_cell_not_a_refusal ... ok
test fault_arm_bindings::fault_contract::tests::every_arm_can_pass_and_the_two_holing_arms_never_continue ... ok
test fault_arm_bindings::fault_contract::tests::extra_checks_must_also_hold_and_the_tsv_is_flat ... ok
test fault_arm_bindings::fault_contract::tests::a_missing_required_check_or_a_differing_restore_never_passes ... ok
test fault_arm_bindings::day12_cancel_restore_rows_hold_on_a_transport_with_the_seam ... ok
test fault_arm_bindings::day12_red_arm_legacy_transport_fails_the_seam_rows_and_is_never_a_refusal ... ok
test fault_arm_bindings::fault_contract::tests::red_arm_fault_not_injected_is_a_failure_not_a_pass ... ok
test d2d_restore_bindings::day23_unwitnessed_draft_items_are_refused_by_the_host_contract_gate ... ok
test peer::contiguous_bounds_overflow_and_foreign_owner_fail_closed ... ok
test peer::peer_capacity_grants_budget_source_lifetime_and_explicit_release ... ok
test peer::peer_partial_vector_cannot_materialize_missing_sibling ... ok
test peer::peer_three_epochs_local_only_and_cancel_linearization ... ok
test peer::revision_v11_peer_complete_cancel ... ok
test peer::reusable_peer_schedule ... ok
test peer::revision_v11_directed_reference_routes ... ok
test peer::revision_v12_peer_framed_logical_bytes ... ok
test resident_bindings::day11_red_arm_taint_flag_lets_a_suspended_cache_continue ... ok
test services::bank_scale_plane_missing_is_not_a_complete_uniform_record ... ok
test reader_fence_bindings::day19_h2d_reader_fence_at_submit_is_the_engines_day18_program ... ok
test reader_fence_bindings::day19_h2d_reader_fence_at_settle_with_a_wait_on_the_reader_stream ... ok
test services::common_governor_headroom_foreign_double_release_and_pin_lifetime ... ok
test services::object_partial_short_and_interrupted_root_never_publish ... ok
test services::invalid_bank_publication_returns_charge_and_backing_for_explicit_release ... ok
test services::budget_device_headroom_and_priority_deadline_order ... ok
test services::object_full_key_collision_corruption_and_version_refusal ... ok
test services::bank_lease_keeps_backing_pinned_and_explicit_retirement_invalidates_aliases ... ok
test services::object_cancel_before_and_after_commit_and_chunked_progress ... ok
test reader_fence_bindings::day19_red_arm_settle_time_flag_without_a_reader_wait_fails_the_schedule ... ok
test resident_bindings::day11_suspended_layers_refuse_continuation_until_restored ... ok
test services::revision_v13_unmodified_backend_defaults_to_unsupported ... ok
test services::bank_masked_ids_partial_completion_and_uniform_mixed_refusal ... ok
test services::revision_v11_bank_and_rows_complete_before_cancel ... ok
test services::revision_v11_bank_row_unknown_retirement_hooks ... ok
test services::revision_v11_generic_governor_and_object ... ok
test services::revision_v12_tier_logical_record_preserved ... ok
test services::rows_rejected_read_and_cancel_never_publish_logical_subset ... ok
test transfer::copy_bounds_and_consumer_context_generation_are_checked ... ok
test transfer::day11_cancel_is_refused_after_the_source_left ... ok
test services::reusable_object_tier_bank_row_schedules ... ok
test services::tier_cancel_after_load_before_ready_and_unknown_retirement ... ok
test services::tier_advisory_lookup_identity_completeness_and_epochs ... ok
test rows::row_straddles_deduplicate_physical_reads_and_preserve_exact_duplicate_bytes ... ok
test services::rows_duplicate_order_dedup_charge_and_delayed_consumer_retirement ... ok
test transfer::completion_refuses_each_epoch_bad_checksum_missing_fence_and_short_vector ... ok
test transfer::reusable_transfer_schedule ... ok
test transfer::day11_red_arm_legacy_transport_drains_a_cancelled_restore ... ok
test transfer::revision_v11_zero_accept_preserves_owned_hosts ... ok
test transfer::revision_v11_complete_cancel_and_lifetime ... ok
test transfer::revision_v12_transfer_framed_logical_bytes ... ok
test transfer::transfer_cancel_after_completion_before_publication_revokes ... ok
test transfer::revision_v13_source_retirement_preserves_taken_destination ... ok
test transfer::transfer_zero_accept_error_returns_every_input_and_empty_refuses ... ok
test transfer::transfer_ready_take_is_owner_bound_and_post_publish_cannot_revoke ... ok
test transfer::unknown_backend_shutdown_does_not_free_accepted_host_source ... ok
test transfer::revision_v11_indexed_acceptance ... ok
test transfer::unknown_cancel_and_delayed_fences_quarantine_until_retired ... ok
test transfer::day11_cancelled_restore_recovers_its_source ... ok
test transfer::transfer_partial_batch_and_broken_aggregate_are_detected ... ok
test v12_bindings::revision_v12_ready_owner_and_consumer_fence_identity ... ok
test v12_bindings::revision_v12_directed_grants_bind_exported_d_capacity ... ok
test wire::heterogeneous_all_trailing_groups_aliases_and_padding ... ok
test v13_bindings::original_device_backing_is_handed_back_only_after_last_pin ... ok
test wire::completion_requires_logical_payload_not_framed_io ... ok
test wire::layout_duplicate_overflow_and_group_specific_counts_refuse ... ok
test wire::placement_negative_headroom_route_labels_and_estimates_survive_wire ... ok
test wire::identity_domains_full_program_and_canonical_roundtrip ... ok
test wire::immutable_seal_and_committed_high_water_cannot_publish_rollback_tail ... ok
test v12_bindings::revision_v12_bank_source_install_fail_closed ... ok
test rows::row_batch_larger_than_pool_progresses_and_one_bad_physical_read_refuses_all_output ... ok
test v12_bindings::revision_v12_object_bank_and_row_logical_completion_boundaries ... ok
test wire::golden_fixture_hashes_are_pinned ... ok

test result: ok. 90 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.03s

