basis	checkpoint_physical_bytes
plan_sha256	35ba7b66e365485f43a4dfd35debd5aeeca668332506276b3a7b4c4c135ffb47
context_tokens	0
warning	not exact HBM: loader expansions, repacks, mirrors, KV and workspaces require runtime planning
status	passed
MEMRA_PP_STAGES	3
MEMRA_PP_DEVICES	0,1,2
MEMRA_PP_SPLITS	9,26
max_stage_bytes	2178040060
stage	device	layers	weight_bytes	fixed_bytes	total_bytes
0	0	0..9	1104298236	1073741824	2178040060
1	1	9..26	2085896668	0	2085896668
2	2	26..34	981598432	1073750016	2055348448
