== shape
order=BA n=5 model_key=q38 ctx=unset lock=none warm=deferred park_compact=unset serve_spec=default client=day31-client.py args=--burst 64 admit_by_memory=unset open_output_tokens=unset timeout_ms_max=3600000 max_sessions=unset kv_host_mb=unset
== arm off
== boot door line (verbatim)
[admit-mem] door=OFF open_output_tokens=8192 defer_budget_ms=8000 (admission charges prompt+output, the reclaim flush demotes to the host tier before dropping, and a memory defer past the budget refuses 429 instead of queueing past the client's deadline)
DAY31 V-BOOT boot=O2-off arm=off door_line=present -> PASS
== shadow budget line (verbatim)
[admit-predict] shadow armed: budget_bytes=65879715536 budget_src=derived(effective_free_bytes=84066071232 - prefix_cache_budget_bytes=15883042816 - admission_reserve_bytes=2303312880) exempt_tenants=0 enforce=false (logging only, nothing is rejected; enforcement is a separate flip)
== fatal lines
(none)
== sequential requests: tag | status | finish | P | G | cached | path | bpt | booked_ctx | alloc_bytes | used_bytes | cost_src | message_sha256[:16]
warmup | 200 | length | 132 | 32 | 0 | spec | 31552 | 228 | 5174528 | 5174528 | own | e3ff570e174dc5a6
ii-L0-r0 | 200 | length | 1715 | 96 | 0 | spec | 31552 | 1875 | 57140672 | 57140672 | own | dfbfea7917371386
ii-L0-r1 | 200 | length | 1714 | 96 | 0 | spec | 31552 | 1874 | 57109120 | 57109120 | own | 1b676d02e263d84a
ii-L0-r2 | 200 | length | 1713 | 96 | 0 | spec | 31552 | 1873 | 57077568 | 57077568 | own | 91e055491e5a49e3
ii-L0-r3 | 200 | length | 1713 | 96 | 0 | spec | 31552 | 1873 | 57077568 | 57077568 | inherited | 12d5f5a76850e4b2
ii-L0-r4 | 200 | length | 1710 | 96 | 0 | spec | 31552 | 1870 | 56982912 | 56982912 | own | 4b9495b25db8661a
i-L0-r0 | 200 | stop | 1481 | 591 | 0 | spec | 31552 | 262208 | 8271167488 | 65375744 | own | 5a728d372bae95f3
i-L0-r1 | 200 | stop | 1481 | 369 | 0 | spec | 31552 | 262208 | 8271167488 | 58371200 | own | 6dfb04ab0e235e6d
i-L0-r2 | 200 | stop | 1484 | 589 | 0 | spec | 31552 | 262208 | 8271167488 | 65407296 | own | f1868577f159e1ca
i-L0-r3 | 200 | stop | 1484 | 457 | 0 | spec | 31552 | 262208 | 8271167488 | 61242432 | inherited | 7673747b6735d3d1
i-L0-r4 | 200 | stop | 1483 | 545 | 0 | spec | 31552 | 262208 | 8271167488 | 63987456 | own | e1298a24fe803a16
ii-L1-r0 | 200 | length | 3000 | 96 | 0 | spec | 31552 | 3160 | 97684992 | 97684992 | own | c72340e7083a336c
ii-L1-r1 | 200 | length | 3003 | 96 | 0 | spec | 31552 | 3163 | 97779648 | 97779648 | own | 4501e6e85be97a97
