From /root/b31.bundle
 * branch                lane/spill-b-20260919 -> FETCH_HEAD
Updating 1dce64df0..1a40a3c98
Fast-forward
 .gitattributes                                     |     4 +
 .github/workflows/ci.yml                           |     1 +
 .github/workflows/mtp-depth-receipts.yml           |    68 +
 crates/memra-cli/src/lib.rs                        |    31 +-
 crates/memra-engine/build.rs                       |     5 +
 crates/memra-engine/cu/tier_receipt.cu             |   104 +
 crates/memra-engine/src/banked_residency/native.rs |    21 +-
 .../memra-engine/src/bin/glm5_hyper_batch_gate.rs  |    22 +-
 crates/memra-engine/src/bin/glm5_hyper_ppn_gate.rs |    22 +-
 crates/memra-engine/src/bin/glm5_prime_v2_gate.rs  |    22 +-
 crates/memra-engine/src/bin/glm5_spec_ppn_gate.rs  |    22 +-
 crates/memra-engine/src/bin/glm5_tp_gate.rs        |    22 +-
 crates/memra-engine/src/bin/hash_micro.rs          |   109 +-
 .../src/bin/modelplan_reference_gate.rs            |    22 +-
 crates/memra-engine/src/dsv4_gpu.rs                |   668 +-
 crates/memra-engine/src/hybrid.rs                  |    42 +-
 crates/memra-engine/src/lib.rs                     |     2 +-
 crates/memra-engine/src/model.rs                   |    71 +-
 crates/memra-engine/src/model_memory_fixture.rs    |    29 +-
 crates/memra-engine/src/parallel.rs                |    49 +-
 crates/memra-engine/src/pinned_host.rs             |    59 +
 crates/memra-engine/src/prime_walker.rs            |     9 +-
 crates/memra-engine/src/progress.rs                |   114 +-
 crates/memra-engine/src/spec.rs                    |   369 +-
 crates/memra-engine/src/tier_transfer.rs           |  1962 +-
 .../tests/checkpoint_contract_refusal_gpu.rs       |    65 +
 .../memra-engine/tests/gemma4_chunked_prime_gpu.rs |    13 +
 .../tests/glm5_bf16_tc_trunk_prefill_gpu.rs        |    22 +-
 .../memra-engine/tests/glm5_chunked_prime_gpu.rs   |    22 +-
 .../tests/glm5_decode_graph_capture_gpu.rs         |    22 +-
 .../memra-engine/tests/glm5_dflash_session_gpu.rs  |    22 +-
