 Downloading crates ...
  Downloaded tracing-core v0.1.36
  Downloaded weezl v0.1.12
  Downloaded zune-core v0.5.3
  Downloaded zune-jpeg v0.5.15
  Downloaded winnow v0.7.15
  Downloaded zerocopy v0.8.55
  Downloaded tracing v0.1.44
  Downloaded toml_write v0.1.2
  Downloaded futures-util v0.3.32
  Downloaded num-traits v0.2.19
  Downloaded mime v0.3.17
  Downloaded quick-error v2.0.1
  Downloaded gif v0.14.2
  Downloaded socket2 v0.6.4
  Downloaded async-stream v0.3.6
  Downloaded image v0.25.10
  Downloaded equivalent v1.0.2
  Downloaded form_urlencoded v1.2.2
  Downloaded async-stream-impl v0.3.6
  Downloaded futures-channel v0.3.32
  Downloaded hyper v1.10.1
  Downloaded parking_lot_core v0.9.12
  Downloaded atomic-waker v1.1.2
  Downloaded serde_spanned v0.6.9
  Downloaded toml v0.8.23
  Downloaded crc32fast v1.5.0
  Downloaded bitflags v2.13.1
  Downloaded scopeguard v1.2.0
  Downloaded tokio-macros v2.7.0
  Downloaded signal-hook-registry v1.4.8
  Downloaded async-trait v0.1.89
  Downloaded simd-adler32 v0.3.10
  Downloaded crossbeam-utils v0.8.22
  Downloaded tower-service v0.3.3
  Downloaded httparse v1.10.1
  Downloaded parking_lot v0.12.5
  Downloaded regex-syntax v0.8.11
  Downloaded strum v0.28.0
  Downloaded crossbeam-deque v0.8.7
  Downloaded pxfm v0.1.30
  Downloaded serde_urlencoded v0.7.1
  Downloaded ahash v0.8.12
  Downloaded serde_path_to_error v0.1.20
  Downloaded rayon v1.12.0
  Downloaded indexmap v2.14.0
  Downloaded strum_macros v0.28.0
  Downloaded autocfg v1.5.1
  Downloaded hashbrown v0.17.1
  Downloaded getrandom v0.3.4
  Downloaded log v0.4.33
  Downloaded moxcms v0.8.1
  Downloaded heck v0.5.0
  Downloaded httpdate v1.0.3
  Downloaded ref-cast v1.0.26
  Downloaded futures-sink v0.3.34
  Downloaded bytes v1.12.0
  Downloaded crossbeam-epoch v0.9.20
  Downloaded miniz_oxide v0.8.9
  Downloaded ryu v1.0.23
  Downloaded sync_wrapper v1.0.2
  Downloaded fluent-uri v0.3.2
  Downloaded fnv v1.0.7
  Downloaded axum v0.7.9
  Downloaded flate2 v1.1.9
  Downloaded smallvec v1.15.2
  Downloaded futures-task v0.3.32
  Downloaded base64 v0.22.1
  Downloaded rustversion v1.0.22
  Downloaded http-body v1.0.1
  Downloaded lock_api v0.4.14
  Downloaded hyper-util v0.1.20
  Downloaded fdeflate v0.3.7
  Downloaded h2 v0.4.19
  Downloaded once_cell v1.21.4
  Downloaded tokio-util v0.7.19
  Downloaded axum-core v0.4.5
  Downloaded tower v0.5.3
  Downloaded futures-core v0.3.32
  Downloaded slab v0.4.12
  Downloaded toml_edit v0.22.27
  Downloaded tower-layer v0.3.3
  Downloaded byteorder-lite v0.1.0
  Downloaded color_quant v1.1.0
  Downloaded derivre v0.3.12
  Downloaded http-body-util v0.1.3
  Downloaded borrow-or-share v0.2.4
  Downloaded errno v0.3.14
  Downloaded adler2 v2.0.1
  Downloaded ref-cast-impl v1.0.26
  Downloaded either v1.17.0
  Downloaded referencing v0.29.1
  Downloaded percent-encoding v2.3.2
  Downloaded toml_datetime v0.6.11
  Downloaded anyhow v1.0.104
  Downloaded bytemuck v1.25.2
  Downloaded rayon-core v1.13.0
  Downloaded http v1.4.2
  Downloaded pin-project-lite v0.2.17
  Downloaded mio v1.2.1
  Downloaded bytemuck_derive v1.11.0
  Downloaded image-webp v0.2.4
  Downloaded toktrie v1.7.6
  Downloaded png v0.18.1
  Downloaded llguidance v1.7.6
  Downloaded matchit v0.7.3
  Downloaded syn v3.0.3
  Downloaded tokio v1.52.3
   Compiling proc-macro2 v1.0.106
   Compiling quote v1.0.46
   Compiling serde_core v1.0.228
   Compiling hashbrown v0.17.1
   Compiling equivalent v1.0.2
   Compiling pin-project-lite v0.2.17
   Compiling once_cell v1.21.4
   Compiling futures-core v0.3.32
   Compiling bytes v1.12.0
   Compiling serde_json v1.0.150
   Compiling memchr v2.8.2
   Compiling crossbeam-utils v0.8.22
   Compiling slab v0.4.12
   Compiling log v0.4.33
   Compiling smallvec v1.15.2
   Compiling crc32fast v1.5.0
   Compiling getrandom v0.3.4
   Compiling zerocopy v0.8.55
   Compiling autocfg v1.5.1
   Compiling crossbeam-epoch v0.9.20
   Compiling simd-adler32 v0.3.10
   Compiling ref-cast v1.0.26
   Compiling httparse v1.10.1
   Compiling ahash v0.8.12
   Compiling parking_lot_core v0.9.12
   Compiling crossbeam-deque v0.8.7
   Compiling futures-sink v0.3.34
   Compiling anyhow v1.0.104
   Compiling adler2 v2.0.1
   Compiling bytemuck v1.25.2
   Compiling percent-encoding v2.3.2
   Compiling errno v0.3.14
   Compiling socket2 v0.6.4
   Compiling mio v1.2.1
   Compiling fnv v1.0.7
   Compiling atomic-waker v1.1.2
   Compiling heck v0.5.0
   Compiling rayon-core v1.13.0
   Compiling signal-hook-registry v1.4.8
   Compiling tower-service v0.3.3
   Compiling tracing-core v0.1.36
   Compiling rustversion v1.0.22
   Compiling futures-task v0.3.32
   Compiling scopeguard v1.2.0
   Compiling futures-channel v0.3.32
   Compiling color_quant v1.1.0
   Compiling miniz_oxide v0.8.9
   Compiling fdeflate v0.3.7
   Compiling quick-error v2.0.1
   Compiling bitflags v2.13.1
   Compiling zune-core v0.5.3
   Compiling borrow-or-share v0.2.4
   Compiling lock_api v0.4.14
   Compiling tower-layer v0.3.3
   Compiling sync_wrapper v1.0.2
   Compiling futures-util v0.3.32
   Compiling num-traits v0.2.19
   Compiling byteorder-lite v0.1.0
   Compiling httpdate v1.0.3
   Compiling pxfm v0.1.30
   Compiling weezl v0.1.12
   Compiling form_urlencoded v1.2.2
   Compiling memra-tokenizer v0.138.0 (/root/memra-spill/crates/memra-tokenizer)
   Compiling mime v0.3.17
   Compiling ryu v1.0.23
   Compiling parking_lot v0.12.5
   Compiling winnow v0.7.15
   Compiling regex-syntax v0.8.11
   Compiling http v1.4.2
   Compiling zune-jpeg v0.5.15
   Compiling gif v0.14.2
   Compiling image-webp v0.2.4
   Compiling either v1.17.0
   Compiling syn v2.0.118
   Compiling indexmap v2.14.0
   Compiling tracing v0.1.44
   Compiling syn v3.0.3
   Compiling toml_write v0.1.2
   Compiling flate2 v1.1.9
   Compiling llguidance v1.7.6
   Compiling memra-engine v0.138.0 (/root/memra-spill/crates/memra-engine)
   Compiling memra-runtime v0.138.0 (/root/memra-spill/crates/memra-runtime)
   Compiling matchit v0.7.3
   Compiling memra-server v0.138.0 (/root/memra-spill/crates/memra-server)
   Compiling memra-sampling v0.138.0 (/root/memra-spill/crates/memra-sampling)
   Compiling base64 v0.22.1
   Compiling memra-validate v0.138.0 (/root/memra-spill/crates/memra-validate)
   Compiling http-body v1.0.1
   Compiling png v0.18.1
   Compiling http-body-util v0.1.3
   Compiling memra-reference v0.138.0 (/root/memra-spill/crates/memra-reference)
   Compiling rayon v1.12.0
   Compiling ref-cast-impl v1.0.26
   Compiling serde_path_to_error v0.1.20
   Compiling moxcms v0.8.1
   Compiling serde_derive v1.0.228
   Compiling tokio-macros v2.7.0
   Compiling strum_macros v0.28.0
   Compiling bytemuck_derive v1.11.0
   Compiling async-trait v0.1.89
   Compiling async-stream-impl v0.3.6
   Compiling async-stream v0.3.6
   Compiling axum-core v0.4.5
   Compiling tokio v1.52.3
   Compiling strum v0.28.0
   Compiling serde v1.0.228
   Compiling image v0.25.10
   Compiling fluent-uri v0.3.2
   Compiling memra-tier v0.138.0 (/root/memra-spill/crates/memra-tier)
   Compiling toml_datetime v0.6.11
   Compiling serde_spanned v0.6.9
   Compiling toktrie v1.7.6
   Compiling serde_urlencoded v0.7.1
   Compiling memra-lanes v0.138.0 (/root/memra-spill/crates/memra-lanes)
   Compiling toml_edit v0.22.27
   Compiling derivre v0.3.12
   Compiling referencing v0.29.1
   Compiling tokio-util v0.7.19
   Compiling tower v0.5.3
   Compiling h2 v0.4.19
   Compiling toml v0.8.23
   Compiling memra-kv v0.138.0 (/root/memra-spill/crates/memra-kv)
   Compiling hyper v1.10.1
   Compiling hyper-util v0.1.20
   Compiling axum v0.7.9
warning: memra-engine@0.138.0: nvcc from MEMRA_NVCC: /usr/local/cuda-13.1/bin/nvcc
    Finished `release` profile [optimized] target(s) in 3m 57s
