    Updating crates.io index
 Downloading crates ...
  Downloaded async-stream v0.3.6
  Downloaded adler2 v2.0.1
  Downloaded aho-corasick v1.1.4
  Downloaded ahash v0.8.12
  Downloaded anyhow v1.0.104
  Downloaded errno v0.3.14
  Downloaded httpdate v1.0.3
  Downloaded signal-hook-registry v1.4.8
  Downloaded futures-sink v0.3.34
  Downloaded fnv v1.0.7
  Downloaded futures-task v0.3.32
  Downloaded heck v0.5.0
  Downloaded h2 v0.4.19
  Downloaded async-stream-impl v0.3.6
  Downloaded cpufeatures v0.2.17
  Downloaded log v0.4.33
  Downloaded block-buffer v0.10.4
  Downloaded either v1.17.0
  Downloaded fdeflate v0.3.7
  Downloaded http-body v1.0.1
  Downloaded fluent-uri v0.3.2
  Downloaded getrandom v0.3.4
  Downloaded atomic-waker v1.1.2
  Downloaded cfg-if v1.0.4
  Downloaded mime v0.3.17
  Downloaded form_urlencoded v1.2.2
  Downloaded byteorder-lite v0.1.0
  Downloaded slab v0.4.12
  Downloaded futures-core v0.3.32
  Downloaded ref-cast-impl v1.0.26
  Downloaded gif v0.14.2
  Downloaded percent-encoding v2.3.2
  Downloaded itoa v1.0.18
  Downloaded equivalent v1.0.2
  Downloaded generic-array v0.14.7
  Downloaded hyper-util v0.1.20
  Downloaded rustversion v1.0.22
  Downloaded autocfg v1.5.1
  Downloaded serde_urlencoded v0.7.1
  Downloaded http-body-util v0.1.3
  Downloaded ref-cast v1.0.26
  Downloaded lock_api v0.4.14
  Downloaded rayon-core v1.13.0
  Downloaded crossbeam-deque v0.8.7
  Downloaded crypto-common v0.1.7
  Downloaded scopeguard v1.2.0
  Downloaded color_quant v1.1.0
  Downloaded pin-project-lite v0.2.17
  Downloaded socket2 v0.6.4
  Downloaded once_cell v1.21.4
  Downloaded borrow-or-share v0.2.4
  Downloaded quick-error v2.0.1
  Downloaded serde_spanned v0.6.9
  Downloaded serde v1.0.228
  Downloaded bytemuck v1.25.2
  Downloaded serde_path_to_error v0.1.20
  Downloaded futures-channel v0.3.32
  Downloaded serde_derive v1.0.228
  Downloaded axum-core v0.4.5
  Downloaded httparse v1.10.1
  Downloaded proc-macro2 v1.0.106
  Downloaded ryu v1.0.23
  Downloaded digest v0.10.7
  Downloaded matchit v0.7.3
  Downloaded async-trait v0.1.89
  Downloaded quote v1.0.46
  Downloaded sha2 v0.10.9
  Downloaded http v1.4.2
  Downloaded parking_lot v0.12.5
  Downloaded crossbeam-utils v0.8.22
  Downloaded referencing v0.29.1
  Downloaded simd-adler32 v0.3.10
  Downloaded smallvec v1.15.2
  Downloaded crossbeam-epoch v0.9.20
  Downloaded memmap2 v0.9.11
  Downloaded bitflags v2.13.1
  Downloaded flate2 v1.1.9
  Downloaded parking_lot_core v0.9.12
  Downloaded image-webp v0.2.4
  Downloaded libloading v0.9.0
  Downloaded serde_core v1.0.228
  Downloaded bytemuck_derive v1.11.0
  Downloaded crc32fast v1.5.0
  Downloaded derivre v0.3.12
  Downloaded memchr v2.8.2
  Downloaded miniz_oxide v0.8.9
  Downloaded hashbrown v0.17.1
  Downloaded num-traits v0.2.19
  Downloaded bytes v1.12.0
  Downloaded base64 v0.22.1
  Downloaded indexmap v2.14.0
  Downloaded mio v1.2.1
  Downloaded png v0.18.1
  Downloaded futures-util v0.3.32
  Downloaded strum v0.28.0
  Downloaded sync_wrapper v1.0.2
  Downloaded tokio-macros v2.7.0
  Downloaded toml_datetime v0.6.11
  Downloaded tower-layer v0.3.3
  Downloaded tower-service v0.3.3
  Downloaded unicode-ident v1.0.24
  Downloaded version_check v0.9.5
  Downloaded zune-core v0.5.3
  Downloaded serde_json v1.0.150
  Downloaded axum v0.7.9
  Downloaded hyper v1.10.1
  Downloaded moxcms v0.8.1
  Downloaded rayon v1.12.0
  Downloaded toml_write v0.1.2
  Downloaded image v0.25.10
  Downloaded regex-syntax v0.8.11
  Downloaded cudarc v0.19.8
  Downloaded libc v0.2.186
  Downloaded llguidance v1.7.6
  Downloaded pxfm v0.1.30
  Downloaded strum_macros v0.28.0
  Downloaded zmij v1.0.21
  Downloaded weezl v0.1.12
  Downloaded toml v0.8.23
  Downloaded toktrie v1.7.6
  Downloaded tracing-core v0.1.36
  Downloaded tower v0.5.3
  Downloaded toml_edit v0.22.27
  Downloaded unicode-normalization-alignments v0.1.12
  Downloaded zune-jpeg v0.5.15
  Downloaded typenum v1.20.1
  Downloaded tokio-util v0.7.19
  Downloaded winnow v0.7.15
  Downloaded syn v2.0.118
  Downloaded zerocopy v0.8.55
  Downloaded syn v3.0.3
  Downloaded tracing v0.1.44
  Downloaded tokio v1.52.3
   Compiling proc-macro2 v1.0.106
   Compiling unicode-ident v1.0.24
   Compiling quote v1.0.46
   Compiling libc v0.2.186
   Compiling serde_core v1.0.228
   Compiling serde v1.0.228
   Compiling cfg-if v1.0.4
   Compiling itoa v1.0.18
   Compiling version_check v0.9.5
   Compiling hashbrown v0.17.1
   Compiling equivalent v1.0.2
   Compiling zmij v1.0.21
   Compiling generic-array v0.14.7
   Compiling serde_json v1.0.150
   Compiling memchr v2.8.2
   Compiling indexmap v2.14.0
   Compiling once_cell v1.21.4
   Compiling syn v2.0.118
