 Downloading crates ...
  Downloaded async-stream v0.3.6
  Downloaded async-stream-impl v0.3.6
  Downloaded adler2 v2.0.1
  Downloaded anyhow v1.0.104
  Downloaded ahash v0.8.12
  Downloaded async-trait v0.1.89
  Downloaded parking_lot_core v0.9.12
  Downloaded mio v1.2.1
  Downloaded futures-sink v0.3.34
  Downloaded futures-task v0.3.32
  Downloaded toktrie v1.7.6
  Downloaded strum_macros v0.28.0
  Downloaded crossbeam-deque v0.8.7
  Downloaded either v1.17.0
  Downloaded lock_api v0.4.14
  Downloaded slab v0.4.12
  Downloaded autocfg v1.5.1
  Downloaded httparse v1.10.1
  Downloaded scopeguard v1.2.0
  Downloaded sync_wrapper v1.0.2
  Downloaded toml_write v0.1.2
  Downloaded fdeflate v0.3.7
  Downloaded fluent-uri v0.3.2
  Downloaded futures-channel v0.3.32
  Downloaded futures-core v0.3.32
  Downloaded heck v0.5.0
  Downloaded http-body v1.0.1
  Downloaded miniz_oxide v0.8.9
  Downloaded pin-project-lite v0.2.17
  Downloaded serde_urlencoded v0.7.1
  Downloaded simd-adler32 v0.3.10
  Downloaded strum v0.28.0
  Downloaded tokio-util v0.7.19
  Downloaded tower-layer v0.3.3
  Downloaded tower-service v0.3.3
  Downloaded byteorder-lite v0.1.0
  Downloaded toml_datetime v0.6.11
  Downloaded borrow-or-share v0.2.4
  Downloaded equivalent v1.0.2
  Downloaded ref-cast v1.0.26
  Downloaded serde_spanned v0.6.9
  Downloaded mime v0.3.17
  Downloaded percent-encoding v2.3.2
  Downloaded tokio-macros v2.7.0
  Downloaded atomic-waker v1.1.2
  Downloaded color_quant v1.1.0
  Downloaded errno v0.3.14
  Downloaded fnv v1.0.7
  Downloaded form_urlencoded v1.2.2
  Downloaded ref-cast-impl v1.0.26
  Downloaded httpdate v1.0.3
  Downloaded parking_lot v0.12.5
  Downloaded referencing v0.29.1
  Downloaded rustversion v1.0.22
  Downloaded hashbrown v0.17.1
  Downloaded zune-core v0.5.3
  Downloaded signal-hook-registry v1.4.8
  Downloaded http-body-util v0.1.3
  Downloaded axum-core v0.4.5
  Downloaded matchit v0.7.3
  Downloaded crossbeam-utils v0.8.22
  Downloaded crossbeam-epoch v0.9.20
  Downloaded smallvec v1.15.2
  Downloaded socket2 v0.6.4
  Downloaded ryu v1.0.23
  Downloaded gif v0.14.2
  Downloaded quick-error v2.0.1
  Downloaded crc32fast v1.5.0
  Downloaded serde_path_to_error v0.1.20
  Downloaded bytemuck_derive v1.11.0
  Downloaded once_cell v1.21.4
  Downloaded tracing-core v0.1.36
  Downloaded getrandom v0.3.4
  Downloaded toml v0.8.23
  Downloaded log v0.4.33
  Downloaded num-traits v0.2.19
  Downloaded weezl v0.1.12
  Downloaded bytemuck v1.25.2
  Downloaded bitflags v2.13.1
  Downloaded winnow v0.7.15
  Downloaded base64 v0.22.1
  Downloaded bytes v1.12.0
  Downloaded image-webp v0.2.4
  Downloaded toml_edit v0.22.27
  Downloaded derivre v0.3.12
  Downloaded flate2 v1.1.9
  Downloaded rayon-core v1.13.0
  Downloaded indexmap v2.14.0
  Downloaded hyper-util v0.1.20
  Downloaded tower v0.5.3
  Downloaded http v1.4.2
  Downloaded png v0.18.1
  Downloaded zune-jpeg v0.5.15
  Downloaded hyper v1.10.1
  Downloaded rayon v1.12.0
  Downloaded axum v0.7.9
  Downloaded futures-util v0.3.32
  Downloaded h2 v0.4.19
  Downloaded moxcms v0.8.1
  Downloaded regex-syntax v0.8.11
