    Updating crates.io index
 Downloading crates ...
  Downloaded crypto-common v0.1.7
  Downloaded block-buffer v0.10.4
  Downloaded cfg-if v1.0.4
  Downloaded cpufeatures v0.2.17
  Downloaded generic-array v0.14.7
  Downloaded itoa v1.0.18
  Downloaded version_check v0.9.5
  Downloaded zmij v1.0.21
  Downloaded sha2 v0.10.9
  Downloaded libloading v0.9.0
  Downloaded digest v0.10.7
  Downloaded memmap2 v0.9.11
  Downloaded quote v1.0.46
  Downloaded serde_core v1.0.228
  Downloaded unicode-ident v1.0.24
  Downloaded proc-macro2 v1.0.106
  Downloaded serde v1.0.228
  Downloaded serde_derive v1.0.228
  Downloaded memchr v2.8.2
  Downloaded typenum v1.20.1
  Downloaded serde_json v1.0.150
  Downloaded syn v2.0.118
  Downloaded cudarc v0.19.8
  Downloaded libc v0.2.186
   Compiling version_check v0.9.5
   Compiling proc-macro2 v1.0.106
   Compiling typenum v1.20.1
   Compiling quote v1.0.46
   Compiling unicode-ident v1.0.24
   Compiling cfg-if v1.0.4
   Compiling serde_core v1.0.228
   Compiling libc v0.2.186
   Compiling zmij v1.0.21
   Compiling serde_json v1.0.150
   Compiling serde v1.0.228
   Compiling cpufeatures v0.2.17
   Compiling itoa v1.0.18
   Compiling cudarc v0.19.8
   Compiling memchr v2.8.2
   Compiling libloading v0.9.0
   Compiling generic-array v0.14.7
   Compiling syn v2.0.118
   Compiling memmap2 v0.9.11
   Compiling block-buffer v0.10.4
   Compiling crypto-common v0.1.7
   Compiling digest v0.10.7
   Compiling sha2 v0.10.9
   Compiling memra-gguf v0.138.0 (/root/memra-spill/crates/memra-gguf)
   Compiling serde_derive v1.0.228
   Compiling memra-tier v0.138.0 (/root/memra-spill/crates/memra-tier)
   Compiling memra-kv v0.138.0 (/root/memra-spill/crates/memra-kv)
    Finished `release` profile [optimized] target(s) in 9.88s
