[server] starting; models config = [("step37", "/home/ubuntu/step37/models/step-3.7-flash/IQ4_XS/Step-3.7-flash-IQ4_XS-00001-of-00003.gguf", None)]
[gpu-watch] Xid source: journalctl -k -f (/dev/kmsg unreadable — kernel.dmesg_restrict)
[gpu-watch] on: every 60s, probe deadline 10s, fatal Xid [48, 64, 79, 94, 95, 119, 120]
[worker] Engine ready (device=1, MEMRA_FAST=true)
[spec-gate] policy placement=pp2-cross-device LOW=0 HIGH=1 source=placement-default spec-admission=off
[spec-k] automatic table: prompt<1024 -> K=3; cold-long -> K=3; prompt>= 1024 and cached>= 1024 -> K=2
[worker] loading model "step37" <- /home/ubuntu/step37/models/step-3.7-flash/IQ4_XS/Step-3.7-flash-IQ4_XS-00001-of-00003.gguf
[pp] cross-device transport: stage0=dev0 stage1=dev1 (cudaMemcpyPeerAsync per cross boundary; peer + default-pool access granted all pairs over [0, 1]; weight home: per-stage (sharded loader))
[moe] resident-experts decision (PP dev0): experts 45.72GB + trunk 3.92GB vs free 100.88GB (expert budget 94.96GB) -> RESIDENT
[moe] resident-experts decision (PP dev1): experts 55.35GB + trunk 3.92GB vs free 100.72GB (expert budget 94.80GB) -> RESIDENT
[fa] v4 decode family disabled: gqa 12 > fa_v4_smem capacity 8 (v3 lane serves)
[worker] WARN: step37: step35: no MTP drafter attached — serving plain decode, no speculative decoding. This arch ships its MTP/NextN head in a SEPARATE GGUF, so the trunk's nextn_predict_layers=0 is expected and does NOT mean the model has no drafter. Attach with MEMRA_MODELS="step37=/home/ubuntu/step37/models/step-3.7-flash/IQ4_XS/Step-3.7-flash-IQ4_XS-00001-of-00003.gguf+/path/to/Step3.7-flash-mtp-Q8_0.gguf" (the same '+draft' convention every regime drafter uses; docs/DRAFT-REGIME.md).
[worker]   loaded "step37": 45 layers, eos=128007
[worker] step37: template caps tools=true think=true think_switch=false chat_ok=true effort_levels=true gemma_think=false ctx=262144 tok="deepseek-v3" instruct=Some("chatml") chat_defaults=Some(0.5)/Some(0.9)
[worker] step37: decode wave cap 8; scheduler tick cap 16 (dual PP, default-off arm)
[admission] "step37": plain 83520 B/token, spec 83520 B/token; fixed residual learns from effective-free deltas
[server] worker ready; serving models: ["step37"]
[server] listening on http://127.0.0.1:18459
[meter] admit id=chatcmpl-46d5ff4d54f42e76a019f0d404fd5ce0 tenant=default lane=interactive model="step37"
[admission] request cost: model="step37" ctx=95 path=plain = 83520 B/token x ctx + 0MB fixed = 8MB
[meter] admit id=chatcmpl-2f17657c2ee61dfb89f11660983ccb39 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-db598b0a94fcca4e81a731d94ee4b124 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-d5773e633d0651b8a057341d48576e9c tenant=default lane=interactive model="step37"
[admission] request cost: model="step37" ctx=619 path=plain = 83520 B/token x ctx + 0MB fixed = 52MB
[meter] admit id=chatcmpl-9416801890a8c71e03c575ad340e7c0c tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-b17c669e80183da45e77b4d9d8f6587b tenant=default lane=interactive model="step37"
[step35-batch] first B>1 batched step35 walk: B=3 layers=[0,22)
[dual-pp] dual-active PP-2 decode engaged (default OFF; two waves)
[meter] admit id=chatcmpl-cc47e16442bf1745c3de63a55db32e74 tenant=default lane=interactive model="step37"
