[server] starting; models config = [("step37", "/home/ubuntu/step37/models/step-3.7-flash/IQ4_XS/Step-3.7-flash-IQ4_XS-00001-of-00003.gguf", None)]
[gpu-watch] Xid source: journalctl -k -f (/dev/kmsg unreadable — kernel.dmesg_restrict)
[gpu-watch] on: every 60s, probe deadline 10s, fatal Xid [48, 64, 79, 94, 95, 119, 120]
[worker] Engine ready (device=1, MEMRA_FAST=true)
[spec-gate] policy placement=pp2-cross-device LOW=0 HIGH=1 source=placement-default spec-admission=off
[spec-k] automatic table: prompt<1024 -> K=3; cold-long -> K=3; prompt>= 1024 and cached>= 1024 -> K=2
[worker] loading model "step37" <- /home/ubuntu/step37/models/step-3.7-flash/IQ4_XS/Step-3.7-flash-IQ4_XS-00001-of-00003.gguf
[pp] cross-device transport: stage0=dev0 stage1=dev1 (cudaMemcpyPeerAsync per cross boundary; peer + default-pool access granted all pairs over [0, 1]; weight home: per-stage (sharded loader))
[moe] resident-experts decision (PP dev0): experts 45.72GB + trunk 3.92GB vs free 100.88GB (expert budget 94.96GB) -> RESIDENT
[moe] resident-experts decision (PP dev1): experts 55.35GB + trunk 3.92GB vs free 100.72GB (expert budget 94.80GB) -> RESIDENT
[fa] v4 decode family disabled: gqa 12 > fa_v4_smem capacity 8 (v3 lane serves)
[worker] WARN: step37: step35: no MTP drafter attached — serving plain decode, no speculative decoding. This arch ships its MTP/NextN head in a SEPARATE GGUF, so the trunk's nextn_predict_layers=0 is expected and does NOT mean the model has no drafter. Attach with MEMRA_MODELS="step37=/home/ubuntu/step37/models/step-3.7-flash/IQ4_XS/Step-3.7-flash-IQ4_XS-00001-of-00003.gguf+/path/to/Step3.7-flash-mtp-Q8_0.gguf" (the same '+draft' convention every regime drafter uses; docs/DRAFT-REGIME.md).
[worker]   loaded "step37": 45 layers, eos=128007
[worker] step37: template caps tools=true think=true think_switch=false chat_ok=true effort_levels=true gemma_think=false ctx=262144 tok="deepseek-v3" instruct=Some("chatml") chat_defaults=Some(0.5)/Some(0.9)
[worker] step37: decode wave cap 8; scheduler tick cap 8
[admission] "step37": plain 83520 B/token, spec 83520 B/token; fixed residual learns from effective-free deltas
[server] worker ready; serving models: ["step37"]
[server] listening on http://127.0.0.1:18459
[meter] admit id=chatcmpl-449aa04da196708f7dac411809f47e76 tenant=default lane=interactive model="step37"
[admission] request cost: model="step37" ctx=95 path=plain = 83520 B/token x ctx + 0MB fixed = 8MB
[meter] admit id=chatcmpl-134d40d04dc388a1722e5863fa79a475 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-fa49024204c9551fad347f557e614931 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-935a7df5e3437e751bd26a9841a9e37e tenant=default lane=interactive model="step37"
[admission] request cost: model="step37" ctx=619 path=plain = 83520 B/token x ctx + 0MB fixed = 52MB
[meter] admit id=chatcmpl-bf65ec789cbbc9a50d0637d32326af3d tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-070ccac7143786c3b8f721f18e3cb7a1 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-166660b6e732dbb8adf6a919510544ea tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-eb0a86e51163061299ed135f8bb03388 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-2d3b8ab4d0f902f2c22aac13713fb428 tenant=default lane=interactive model="step37"
