# qwen4exp_real_gate	label=nvfp4	binary_sha256=950052cf339019f3c6180a031a7056ea2fba54b59076f442431bc836640d89a8	ckpt=/home/ubuntu/data/q48fn-nvfp4	host_bf16_banks=false	indexer_norm_raw=false
# timing lines are UNTUNED EAGER wall clocks under correctness-arm residency — NOT perf claims
# vram	post-engine	0, 595 MiB, 97887 MiB | 1, 3 MiB, 97887 MiB
# load	872.6s
# vram	post-load	0, 81875 MiB, 97887 MiB | 1, 3 MiB, 97887 MiB
# qwen4exp_real_gate	label=nvfp4	binary_sha256=950052cf339019f3c6180a031a7056ea2fba54b59076f442431bc836640d89a8	ckpt=/home/ubuntu/data/q48fn-nvfp4	host_bf16_banks=false	indexer_norm_raw=false
# timing lines are UNTUNED EAGER wall clocks under correctness-arm residency — NOT perf claims
# load_seconds=872.6
# vram	post-load	0, 81875 MiB, 97887 MiB | 1, 3 MiB, 97887 MiB
# probe_tokens=10	ids=[760, 3841, 13477, 37550, 33075, 888, 279, 15217, 5388, 13]
# prefill_seconds=0.66
# vram	post-prefill	0, 82003 MiB, 97887 MiB | 1, 3 MiB, 97887 MiB
record	rows	cols	max_abs	max_rel	mean_abs	ref_absmax
layer0	10	10240	7.258e-3	7.258e-3	2.142e-4	3.242e-1
layer1	10	10240	7.216e-3	7.216e-3	3.353e-4	4.551e-1
layer2	10	10240	9.162e-3	9.162e-3	4.952e-4	5.273e-1
layer3	10	10240	1.067e-2	1.067e-2	6.317e-4	5.039e-1
layer4	10	10240	2.396e-2	2.396e-2	8.803e-4	5.000e-1
layer5	10	10240	3.998e-2	2.195e-2	1.002e-3	3.047e0
layer6	10	10240	3.904e-2	2.816e-2	1.187e-3	3.078e0
layer7	10	10240	3.720e-2	3.048e-2	1.342e-3	3.047e0
layer8	10	10240	3.679e-2	3.028e-2	1.463e-3	3.062e0
layer9	10	10240	3.875e-2	3.018e-2	1.565e-3	3.062e0
layer10	10	10240	3.900e-2	3.034e-2	1.643e-3	3.125e0
layer11	10	10240	4.517e-2	3.057e-2	1.741e-3	3.016e0
layer12	10	10240	3.532e-2	3.102e-2	1.835e-3	2.953e0
layer13	10	10240	3.696e-2	3.146e-2	1.919e-3	2.984e0
layer14	10	10240	3.937e-2	3.022e-2	2.022e-3	3.016e0
layer15	10	10240	3.898e-2	3.175e-2	2.104e-3	2.953e0
layer16	10	10240	3.371e-2	3.021e-2	2.301e-3	2.938e0
layer17	10	10240	3.673e-2	3.007e-2	2.369e-3	2.969e0
layer18	10	10240	3.642e-2	3.642e-2	2.649e-3	2.969e0
layer19	10	10240	3.829e-2	3.829e-2	2.727e-3	3.000e0
layer20	10	10240	3.628e-2	3.628e-2	2.775e-3	2.938e0
layer21	10	10240	3.823e-2	3.823e-2	2.971e-3	2.969e0
layer22	10	10240	3.807e-2	3.807e-2	3.196e-3	2.969e0
layer23	10	10240	4.141e-2	4.141e-2	3.287e-3	2.969e0
layer24	10	10240	4.418e-2	4.418e-2	3.630e-3	3.828e0
layer25	10	10240	4.601e-2	4.601e-2	3.749e-3	3.859e0
layer26	10	10240	4.800e-2	4.800e-2	3.997e-3	5.062e0
layer27	10	10240	5.167e-2	5.167e-2	4.311e-3	4.750e0
layer28	10	10240	5.407e-2	5.407e-2	4.730e-3	4.531e0
layer29	10	10240	7.726e-2	7.726e-2	5.228e-3	4.469e0
layer30	10	10240	9.025e-2	9.025e-2	5.769e-3	4.438e0
layer31	10	10240	1.134e-1	1.134e-1	6.131e-3	4.281e0
layer32	10	10240	1.406e-1	1.406e-1	6.818e-3	3.891e0
layer33	10	10240	1.523e-1	1.523e-1	7.491e-3	3.844e0
layer34	10	10240	1.683e-1	1.683e-1	8.197e-3	3.828e0
layer35	10	10240	2.175e-1	2.175e-1	9.164e-3	3.859e0
layer36	10	10240	3.323e-1	3.323e-1	1.255e-2	6.844e0
layer37	10	10240	3.359e-1	3.359e-1	1.420e-2	7.094e0
layer38	10	10240	3.368e-1	3.368e-1	1.646e-2	7.094e0
layer39	10	10240	4.132e-1	4.132e-1	1.921e-2	7.188e0
layer40	10	10240	4.533e-1	4.533e-1	2.269e-2	7.219e0
layer41	10	10240	4.436e-1	4.436e-1	2.475e-2	7.125e0
layer42	10	10240	4.425e-1	4.425e-1	2.713e-2	7.156e0
layer43	10	10240	4.282e-1	4.282e-1	3.018e-2	7.188e0
layer44	10	10240	7.048e-1	7.048e-1	3.680e-2	1.162e1
layer45	10	10240	7.516e-1	7.207e-1	4.524e-2	1.169e1
layer46	10	10240	8.889e-1	8.240e-1	5.366e-2	1.350e1
layer47	10	10240	1.014e0	1.014e0	5.785e-2	2.575e1
exit_mixer	10	2560	1.702e1	5.608e0	4.395e-1	1.880e2
logits	10	248320	6.437e0	4.913e0	2.719e-1	1.950e1
logits_row	max_abs	max_rel	ref_absmax	golden_top1	our_top1	match
0	3.546e-1	3.546e-1	1.231e1	20438	20438	true
