format	memra-rewrite-parity-v2
status	passed
rewrite	decode-graph.v1
surface	decode-graph
implementation	decode-cuda-graph
implementation_sha256	c5b12e6f468bae01a230c8aeb8b093cbdf193f5cb009ccec16981f76d866c6dd
plan_sha256	03198c7b17f61533d7e561340a17b1d338a9895cd869d51c2481ab101f857850
artifact_lock_sha256	3d91ccb45bd39b446bb995630b628ba96e92a65c36bebbee519be647f8ce3be3
artifact_sha256	6d4312dcfb019825ba279b31df909865454da0390634446b1b861f84254b2f37
numeric_program_sha256	87ef71c212b71a7ea87a36a37dc7a92dfbbc439bc508ff5deb0211f1909884ad
reference_sha256	accb6a8bddaa820fb7e1968f112169e4a875e154a4a30545e085b290dad4efda
candidate_sha256	accb6a8bddaa820fb7e1968f112169e4a875e154a4a30545e085b290dad4efda
value_kind	token-ids-u32
values	40
max_abs	0
max_rel	0
reference_argmax	0
candidate_argmax	0
atol	0
rtol	0
require_argmax	false
first_violation	none
