format	memra-rewrite-parity-v2
status	passed
rewrite	decode-eager.v1
surface	decode-eager
implementation	native-eager
implementation_sha256	c5b12e6f468bae01a230c8aeb8b093cbdf193f5cb009ccec16981f76d866c6dd
plan_sha256	03198c7b17f61533d7e561340a17b1d338a9895cd869d51c2481ab101f857850
artifact_lock_sha256	3d91ccb45bd39b446bb995630b628ba96e92a65c36bebbee519be647f8ce3be3
artifact_sha256	6d4312dcfb019825ba279b31df909865454da0390634446b1b861f84254b2f37
numeric_program_sha256	87ef71c212b71a7ea87a36a37dc7a92dfbbc439bc508ff5deb0211f1909884ad
reference_sha256	d56c3161a11b604a8a8cc2d74a4168fcbef96b47437374cc158c7f754a4f50ef
candidate_sha256	2068ec057a4f367a7f40382e53b3f48edffbbd8a42d380fcc62cb7f38d14b251
value_kind	logits-f32
values	759680
max_abs	0.0000019073486
max_rel	0.0927835
reference_argmax	3
candidate_argmax	3
atol	0.005
rtol	0.005
require_argmax	true
first_violation	none
