[server] starting; models config = [("q27", "/root/models/Qwen3.6-27B-NVFP4-Q4_K_M-mtp.gguf", None)]
[worker] Engine ready (MEMRA_FAST=true)
[worker] loading model "q27" <- /root/models/Qwen3.6-27B-NVFP4-Q4_K_M-mtp.gguf
[worker]   loaded "q27": 65 layers, eos=248046
[worker] q27: template caps tools=true think=true think_switch=true chat_ok=true ctx=262144 tok="qwen35" instruct=Some("chatml")
[worker] q27: decode chunk cap 8
[prefix-cache] on: budget 268MB (MEMRA_PREFIX_CACHE_MB), min prefix 64 tokens
[server] worker ready; serving models: ["q27"]
[server] listening on http://127.0.0.1:8199
[worker] observed session VRAM cost for "q27": 1309MB (admission gate = 2x)
[prefix-cache] insert (seed): 226 tokens, 166.9MB (resident 166.9MB / 268MB, model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
