   Compiling version_check v0.9.5
   Compiling typenum v1.20.1
   Compiling libc v0.2.186
   Compiling cpufeatures v0.2.17
   Compiling cfg-if v1.0.4
   Compiling memchr v2.8.2
   Compiling regex-syntax v0.8.11
   Compiling generic-array v0.14.7
   Compiling aho-corasick v1.1.5
   Compiling crypto-common v0.1.7
   Compiling block-buffer v0.10.4
   Compiling memmap2 v0.9.11
   Compiling digest v0.10.7
   Compiling sha2 v0.10.9
   Compiling memra-gguf v0.137.0 (/workspace/memra/crates/memra-gguf)
   Compiling regex-automata v0.4.18
   Compiling regex v1.13.1
   Compiling memra-tokenizer v0.137.0 (/workspace/memra/crates/memra-tokenizer)
   Compiling memra-reference v0.137.0 (/workspace/memra/crates/memra-reference)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 11.69s
     Running unittests src/lib.rs (target-host/debug/deps/memra_gguf-3e29d672781fba61)

running 234 tests
test config::hf_tests::every_registered_arch_declares_a_gate_layout ... ok
test config::hf_tests::fused_q_gate_extent_catches_the_2x_overread ... ok
test config::hf_tests::head_dim_fallback ... ok
test config::hf_tests::moe_config ... ok
test config::hf_tests::gemma4_partial_rotary_does_not_truncate_n_rot ... ok
test config::hf_tests::glm5_next_layer_types_crosscheck_panics - should panic ... ok
test config::hf_tests::glm5_next_missing_field_panics - should panic ... ok
test config::hf_tests::nested_text_config_hybrid ... ok
test config::hf_tests::parse_dsv4_0731_derives_nextn_from_compress_ratios ... ok
test config::hf_tests::parse_dsv4_preview_nextn_unchanged ... ok
test config::hf_tests::parse_qwen3_dense ... ok
test config::hf_tests::n_rot_agrees_across_the_gguf_and_hf_loader_paths ... ok
test config::hf_tests::parse_qwen4exp_all_family_fields ... ok
test config::hf_tests::parse_step37_per_layer_geometry_and_moe_aliases ... ok
test config::hf_tests::parse_hy3_reap_config ... ok
test config::hf_tests::qwen35_hf_without_a_partial_rotary_declaration_is_full_rope ... ok
test config::hf_tests::qwen35_hf_partial_rotary_under_rope_parameters_is_read_too ... ok
test config::hf_tests::qwen35_mtp_layer_is_explicit_full_attention_geometry ... ok
test config::hf_tests::registered_arches_validate_their_layout ... ok
test config::hf_tests::resolve_rope_dim_count_precedence ... ok
test config::hf_tests::unregistered_arch_never_inherits_a_fused_gate ... ok
test config::minimax_tests::minimax_name_mapping_against_index ... ok
test config::minimax_tests::parse_minimax_m3_vl ... ok
test dequant::tests::bf16_dequant_on_use_kernel_contract ... ok
test config::hf_tests::qwen3next_gguf_experts_survive_the_dense_arch_alias ... ok
test config::hf_tests::step37_hf_defaults_and_llama3_rope_factors ... ok
test dequant::tests::bf16_known_values ... ok
test dequant::tests::fp16_known_values ... ok
test dequant::tests::iq3s_vs_ggml_oracle ... ok
test dequant::tests::nvfp4_table_and_finite ... ok
test dequant::tests::q2k_planes_scales_and_minimum ... ok
test dequant::tests::q3k_hmask_offset ... ok
test dequant::tests::q5k_no_nan_zeromean ... ok
test dequant::tests::q8_0_roundtrip_simple ... ok
test dsv4::tests::e8m0_known_values ... ok
test dsv4::tests::mxfp4_synthetic_decode ... ok
test dsv4::tests::nvfp4_matches_qwen_lane_reference ... ok
test dsv4_decode::tests::argmax_first_on_ties ... ok
test dsv4::tests::config_parses_all_dsv4_fields ... ok
test dsv4_decode::tests::compress_idxs_decode_matches_reference ... ok
test dsv4_decode::tests::sparse_attn_query_single_row_passthrough ... ok
test dsv4_decode::tests::window_idxs_decode_matches_reference ... ok
test dsv4_dspark::tests::dspark_topk_idxs_matches_reference ... ok
test dsv4_dspark::tests::dspark_topk_idxs_refuses_prefill - should panic ... ok
test dsv4_forward::tests::e2m1_rne_ties_to_even ... ok
test dsv4_forward::tests::act_quant_grid_values_roundtrip_exact ... ok
test dsv4_forward::tests::freqs_cis_no_yarn_matches_closed_form ... ok
test dsv4_forward::tests::hadamard_sylvester_order_and_involution ... ok
test dsv4_forward::tests::npz_reader_parses_synthetic_stored_zip ... ok
test dsv4_forward::tests::pow2_ceil_exact_and_between ... ok
