warning: memra-engine@0.125.0: nvcc from $CUDA_HOME: /usr/local/cuda-13.1/bin/nvcc
warning: memra-engine@0.125.0: MEMRA_CUDA_ARCH auto-detected 120a (compute_cap 12.0); set MEMRA_CUDA_ARCH to override
   Compiling memra-engine v0.125.0 (/home/avifenesh/projects/wt-dsv4f-2card-1m-20260904/crates/memra-engine)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 4.48s
     Running unittests src/lib.rs (target/debug/deps/memra_engine-b4347c02a233aa35)

running 400 tests
test alias_door_tests::default_off_and_either_name_arms ... ok
test alias_door_tests::agreeing_pair_resolves_to_the_general_name ... ok
test cpu_experts::tests::accepts_supported_native_qtypes_without_translation ... ok
test alias_door_tests::disagreeing_pair_refuses_and_names_both ... ok
test cpu_experts::tests::rejects_missing_symbols_and_wrong_abi ... ok
test cpu_experts::tests::validates_thread_count ... ok
test decode_batch::tests::b1_eager_program_requires_explicit_opt_in ... ok
test cpu_experts::tests::dropped_ticket_joins_outstanding_worker ... ok
test decode_batch::tests::pp_wave_credit_rejects_wrong_ack_and_slot_generation ... ok
test decode_batch::tests::pp_wave_credit_requires_exact_ack_before_slot_reuse ... ok
test decode_batch::tests::gdn_plans_stay_in_one_decode_numeric_class_across_widths ... ok
test decode_batch::tests::pp_wave_protocol_rejects_order_and_propagates_worker_error ... ok
test dflash::dflash2_tests::an_unfilled_selector_slot_is_refused_by_name_not_clamped ... ok
test decode_batch::tests::pp_wave_protocol_reports_forward_and_ack_channel_closure ... ok
test dflash::dflash2_tests::max_tokens_caps_the_committed_prefix_not_only_the_visible_slice ... ok
test dflash::dflash2_tests::dflash2_harvest_is_census_keyed ... ok
test dflash::dflash2_tests::rejection_accept_walk_is_the_leviathan_rule ... ok
test dflash::dflash2_tests::sampled_walk_chains_the_drawn_candidate ... ok
test dflash::dflash2_tests::sampled_walk_records_the_distribution_it_samples ... ok
test dflash::dflash2_tests::selector_walk_unary_term_participates ... ok
test dflash::dflash2_tests::sampled_walk_tiny_temp_matches_greedy ... ok
test dflash::dflash2_tests::selector_walk_hidden_gate_participates ... ok
