== shape
order=BA n=5 model_key=q9 ctx=65536 lock=none warm=deferred park_compact=unset serve_spec=default client=day31-client.py args=--burst 32 admit_by_memory=1 open_output_tokens=2048 timeout_ms_max=3600000 max_sessions=unset kv_host_mb=unset
== arm on2048
== boot door line (verbatim)
[admit-mem] door=ON open_output_tokens=2048 defer_budget_ms=8000 (admission charges prompt+output, the reclaim flush demotes to the host tier before dropping, and a memory defer past the budget refuses 429 instead of queueing past the client's deadline)
DAY31 V-BOOT boot=O2-on2048 arm=on2048 door_line=present -> PASS
== shadow budget line (verbatim)
[admit-predict] shadow armed: budget_bytes=12831671424 budget_src=derived(effective_free_bytes=16493823104 - prefix_cache_budget_bytes=2051538944 - admission_reserve_bytes=1610612736) exempt_tenants=0 enforce=false (logging only, nothing is rejected; enforcement is a separate flip)
== fatal lines
(none)
== sequential requests: tag | status | finish | P | G | cached | path | bpt | booked_ctx | alloc_bytes | used_bytes | cost_src | message_sha256[:16]
warmup | 200 | length | 90 | 32 | 0 | spec | 16704 | 186 | 2037888 | 2037888 | own | cbec9a51a14363b1
ii-L0-r0 | 200 | length | 1673 | 96 | 0 | spec | 16704 | 1833 | 29549376 | 29549376 | own | 2e33a266a6139157
ii-L0-r1 | 200 | length | 1672 | 96 | 0 | spec | 16704 | 1832 | 29532672 | 29532672 | own | 6d9fb7383d0b20e4
ii-L0-r2 | 200 | length | 1671 | 96 | 0 | spec | 16704 | 1831 | 29515968 | 29515968 | own | 51db360e35d5efb1
ii-L0-r3 | 200 | length | 1671 | 96 | 0 | spec | 16704 | 1831 | 29515968 | 29515968 | inherited | 483de37d0f96bac6
ii-L0-r4 | 200 | length | 1668 | 96 | 0 | spec | 16704 | 1828 | 29465856 | 29465856 | own | 324b31f3ddaf48f5
i-L0-r0 | 200 | length | 1439 | 2048 | 0 | spec | 16704 | 3551 | 58246848 | 58246848 | own | 587714a934d5d386
i-L0-r1 | 200 | length | 1439 | 2048 | 0 | spec | 16704 | 3551 | 58246848 | 58246848 | own | 1c86d866b5cfaa34
i-L0-r2 | 200 | length | 1442 | 2048 | 0 | spec | 16704 | 3554 | 58296960 | 58296960 | own | 4d7174305fc37a8e
i-L0-r3 | 200 | length | 1442 | 2048 | 0 | spec | 16704 | 3554 | 58296960 | 58296960 | own | 4693fedd316c7662
i-L0-r4 | 200 | length | 1441 | 2048 | 0 | spec | 16704 | 3553 | 58280256 | 58280256 | own | cfe9a4fb0439893b
ii-L1-r0 | 200 | length | 2958 | 96 | 0 | spec | 16704 | 3118 | 51014016 | 51014016 | own | 21dbaf421378f431
ii-L1-r1 | 200 | length | 2961 | 96 | 0 | spec | 16704 | 3121 | 51064128 | 51064128 | own | 8b379a9099eb8da1
ii-L1-r2 | 200 | length | 2957 | 96 | 0 | spec | 16704 | 3117 | 50997312 | 50997312 | own | a45fb50c14cd0af0
ii-L1-r3 | 200 | length | 2950 | 96 | 0 | spec | 16704 | 3110 | 50880384 | 50880384 | own | 0f22dacc4e2cae91
ii-L1-r4 | 200 | length | 2949 | 96 | 0 | spec | 16704 | 3109 | 50863680 | 50863680 | own | a5f7851e0361642a
i-L1-r0 | 200 | length | 3096 | 2048 | 0 | spec | 16704 | 5208 | 85925376 | 85925376 | own | 0a2318f39dd1bba4
i-L1-r1 | 200 | length | 3096 | 2048 | 0 | spec | 16704 | 5208 | 85925376 | 85925376 | own | d44fd11ebd32b3c3
i-L1-r2 | 200 | length | 3097 | 2048 | 0 | spec | 16704 | 5209 | 85942080 | 85942080 | own | bffb0a23de2474a6
i-L1-r3 | 200 | length | 3096 | 2048 | 0 | spec | 16704 | 5208 | 85925376 | 85925376 | own | 2ae87c2a6584cd37
i-L1-r4 | 200 | length | 3094 | 2048 | 0 | spec | 16704 | 5206 | 85891968 | 85891968 | own | 171d363b12ba0154
ii-L2-r0 | 200 | length | 5664 | 96 | 0 | spec | 16704 | 5824 | 96215040 | 96215040 | own | ec06c52751a34d16
