Opening GPU coredump: /home/ubuntu/receipts/pp2crash/core-nograph-132048.nvcudmp
[Current focus set to CUDA kernel 0, grid 47059, block (0,0,0), thread (0,0,0), device 0, sm 0, warp 1, lane 0]

CUDA Exception: Warp MMU Fault
The exception was triggered at PC 0x7dfe416f54f0  embed_gather_u32_t
#0  0x00007dfe416f5590 in embed_gather_u32_t<<<(16,1,1),(256,1,1)>>> ()
  Kernel Parent Dev Grid Status                                           SMs Mask  GridDim  BlockDim Invocation           
*      0      -   0 47059 Active 0x00000000000000000000000000000000000000000000ffff (16,1,1) (256,1,1) embed_gather_u32_t() 
pc             0x7dfe416f5590      0x7dfe416f5590 <embed_gather_u32_t+8080>
errorpc        0x7dfe416f54f0      0x7dfe416f54f0 <embed_gather_u32_t+7920>
R0             0x0                 0
R1             0xfffdb0            16776624
R2             0xc6b3c500          3333670144
R3             0x484               1156
R4             0x0                 0
R5             0x484               1156
R6             0x0                 0
R7             0x0                 0
R8             0x0                 0
R9             0x200               512
R10            0xc6b3c500          3333670144
R11            0x484               1156
R12            0x0                 0
R13            0x0                 0
R14            0x1000              4096
R15            0x0                 0
R16            0x4bd5d9d3          1272306131
R17            0xfffdc0            16776640
R18            0xf4f1c500          4109485312
R19            0x4                 4
R20            0x11c0              4544
R21            0x0                 0
R22            0x400               1024
R23            0x0                 0
R24            0x0                 0
R25            0x0                 0
RZ             0x0                 0
P0             0x0                 0
P1             0x0                 0
P2             0x1                 1
P3             0x1                 1
P4             0x1                 1
P5             0x1                 1
P6             0x1                 1
PT             0x1                 1
UR0            0x0                 0
UR1            0x0                 0
UR2            0x0                 0
UR3            0x0                 0
UR4            0x1e60              7776
UR5            0x0                 0
UR6            0x0                 0
UR7            0x0                 0
UR8            0x57fd200           92262912
UR9            0x5                 5
UR10           0x1000              4096
UR11           0x1000              4096
UR12           0x57fd200           92262912
UR13           0x5                 5
UR14           0x57fd200           92262912
UR15           0x5                 5
UR16           0x1000              4096
UR17           0xfffdb0            16776624
UR18           0xf21a4c00          4061809664
UR19           0x4                 4
UR20           0xecdc0200          3973841408
UR21           0x4                 4
UR22           0x400               1024
UR23           0x0                 0
UR24           0x440               1088
UR25           0x0                 0
UR26           0x11d19000          298946560
UR27           0x5                 5
UR28           0xecd4f200          3973378560
UR29           0x4                 4
UR30           0xb80               2944
UR31           0x0                 0
UR32           0x320               800
UR33           0x0                 0
UR34           0x340               832
UR35           0x0                 0
UR36           0x360               864
UR37           0x0                 0
UR38           0x480               1152
UR39           0x0                 0
UR40           0x580               1408
UR41           0x0                 0
UR42           0x900               2304
UR43           0x0                 0
UR44           0x700               1792
UR45           0x0                 0
UR46           0x240               576
UR47           0x0                 0
UR48           0x260               608
UR49           0x0                 0
UR50           0x780               1920
UR51           0x0                 0
UR52           0x220               544
UR53           0x0                 0
UR54           0x1c0               448
UR55           0x0                 0
UR56           0x21                33
UR57           0x22                34
UR58           0x23                35
UR59           0x0                 0
UR60           0x0                 0
UR61           0x0                 0
UR62           0x0                 0
UR63           0x0                 0
UR64           0x0                 0
UR65           0x0                 0
UR66           0x0                 0
UR67           0x0                 0
UR68           0x0                 0
UR69           0x0                 0
UR70           0x0                 0
UR71           0x0                 0
UR72           0x0                 0
UR73           0x0                 0
UR74           0x0                 0
UR75           0x0                 0
UR76           0x0                 0
UR77           0x0                 0
UR78           0x0                 0
UR79           0x0                 0
URZ            0x0                 0
UP0            0x0                 0
UP1            0x0                 0
UP2            0x1                 1
UP3            0x1                 1
UP4            0x1                 1
UP5            0x1                 1
UP6            0x1                 1
UPT            0x1                 1
