[server] starting; models config = [("qwen", "/home/avifenesh/models/qwen3.5-9b-judge-q8_0.gguf", None)]
[worker] Engine ready (MEMRA_FAST=true)
[worker] loading model "qwen" <- /home/avifenesh/models/qwen3.5-9b-judge-q8_0.gguf
[worker]   loaded "qwen": 32 layers, eos=248046
[server] worker ready; serving models: ["qwen"]
[worker] qwen: decode chunk cap 8
[server] listening on http://127.0.0.1:8093
[prime-batch] B=3 tokens=678 in 142.5ms
[prime-batch] B=6 tokens=1356 in 260.4ms
[prime-batch] B=6 tokens=1356 in 278.3ms
[prime-batch] B=3 tokens=678 in 153.9ms
[prime-batch] B=6 tokens=1356 in 284.9ms
[prime-batch] B=6 tokens=1356 in 288.8ms
[prime-batch] B=3 tokens=678 in 141.5ms
[prime-batch] B=6 tokens=1356 in 269.1ms
[prime-batch] B=6 tokens=1356 in 297.5ms
[prime-batch] B=3 tokens=678 in 149.5ms
[prime-batch] B=6 tokens=1356 in 288.5ms
[prime-batch] B=6 tokens=1356 in 298.6ms
