HEAD 6f0aca67c519c81ffb04e0ea05c4a533f30dc0c6
abdca1508b2a37fb50af93470559320813b7a51e67349565027f86dc8a622e03  target/release/qwen4exp_real_gate
a4aace41da5a2a812059e0892d17d6377785632987eb70562df883dd7c489bc6  target/release/qwen4exp_gpu_gate
qwen4exp-gpu-gate PASS [nvfp4-sel-matvec kernel oracle: worst abs 7.629e-6 rel 3.099e-6 over gate_up+down v1/v2/v3 modes, NaN scales + non-pow2 macros + duplicate slots; gufuse BIT-IDENTICAL to the v3+silu chain incl. the count-gated pack twin + the tok_map verify merge]
qwen4exp-gpu-gate PASS [bf16-matvec kernel oracle: worst abs 1.192e-7 rel 1.192e-7 over per-batch + shared-x modes, batch>1, t>1, signed/denormal bf16; mt weight-shared twin BIT-IDENTICAL at t 5]
qwen4exp-gpu-gate PASS [hc-micro real-geometry oracle: streams 4 hidden 2560 t 10, worst rel 1.652e-6 over norm/inject/write vs the classic composition]
qwen4exp-gpu-gate PASS [gdn-step kernel oracle: scan step twin worst rel 1.192e-7 over artifact + hk32 geometries; rms_sigmul bit-identical to the norm/sigmoid/mul chain (48x128)]
qwen4exp-gpu-gate PASS [hc-diet real-geometry oracle: streams 4 hidden 2560 rank 320, worst rel 2.369e-6 vs the classic fused chain at t 1; t 3 token-dim AND the mt weight-shared stages BIT-IDENTICAL to per-token t 1 launches]
qwen4exp-gpu-gate PASS [fixture: prefill worst abs 5.083e-4 rel 5.083e-4; decode worst abs 1.158e-4 rel 1.158e-4]
qwen4exp-gpu-gate PASS [mtp-fixture: draft parity worst abs 7.938e-4 rel 7.938e-4 over batched+carrier+steps]
qwen4exp-gpu-gate PASS [dir-bf16: prefill worst abs 9.717e-5 rel 9.717e-5; decode worst abs 1.739e-5 rel 1.739e-5]
qwen4exp-gpu-gate PASS [dir-nvfp4-stacked: prefill worst abs 8.726e-5 rel 8.726e-5; decode worst abs 3.289e-5 rel 3.289e-5]
qwen4exp-gpu-gate PASS [dir-nvfp4-perexpert: prefill worst abs 3.286e-5 rel 3.286e-5; decode worst abs 2.623e-6 rel 2.623e-6]
qwen4exp-gpu-gate PASS [mtp-dir-bf16: draft parity worst abs 5.156e-6 rel 5.156e-6 over batched+carrier+steps]
qwen4exp-gpu-gate PASS [mtp-spec-tiny: spec-vs-plain byte-identity PASS (k=3, 24 tokens, accepted 0/69 over 23 rounds)]
qwen4exp-gpu-gate PASS [mtp-rewind keep=1: chunk+rewind+decode vs reference worst abs 1.981e-4 rel 1.981e-4 (PASS)]
qwen4exp-gpu-gate PASS [mtp-rewind keep=2: chunk+rewind+decode vs reference worst abs 2.027e-4 rel 2.027e-4 (PASS)]
qwen4exp-gpu-gate PASS [mtp-rewind keep=3: chunk+rewind+decode vs reference worst abs 2.328e-4 rel 2.328e-4 (PASS)]
receipt: /home/ubuntu/realgate/mtp10/tiny/tiny-fixture-gate-mtp10.tsv
# qwen4exp_real_gate	label=mtp10-defaults	binary_sha256=abdca1508b2a37fb50af93470559320813b7a51e67349565027f86dc8a622e03	ckpt=/home/ubuntu/data/q48fn-nvfp4	host_bf16_banks=false	indexer_norm_raw=false	mtp_dev1=false	spec_opts=SpecOpts { dynk: None, adapt_k_lo: None, pmin: 0.0 }
# timing lines are UNTUNED EAGER wall clocks under correctness-arm residency — NOT perf claims
# vram	post-engine	0, 595 MiB, 97887 MiB | 1, 3 MiB, 97887 MiB
# load	152.9s
# vram	post-load	0, 95283 MiB, 97887 MiB | 1, 3 MiB, 97887 MiB
# qwen4exp_real_gate	label=mtp10-defaults	binary_sha256=abdca1508b2a37fb50af93470559320813b7a51e67349565027f86dc8a622e03	ckpt=/home/ubuntu/data/q48fn-nvfp4	host_bf16_banks=false	indexer_norm_raw=false	mtp_dev1=false	spec_opts=SpecOpts { dynk: None, adapt_k_lo: None, pmin: 0.0 }
# timing lines are UNTUNED EAGER wall clocks under correctness-arm residency — NOT perf claims
# verify-bit-gate: plain t==1 rows vs t==6 chunk rows, same fed tokens, n=24
row	abs_pos	chunk	bit_identical
0	10	0	true
1	11	0	true
2	12	0	true
3	13	0	true
4	14	0	true
5	15	0	true
6	16	1	true
7	17	1	true
8	18	1	true
9	19	1	true
10	20	1	true
11	21	1	true
12	22	2	true
13	23	2	true
14	24	2	true
15	25	2	true
16	26	2	true
17	27	2	true
18	28	3	true
19	29	3	true
20	30	3	true
21	31	3	true
22	32	3	true
23	33	3	true
# verdict	rows=24	mismatched=0	policy=bit-identity	pass=true

# verify-bit receipt: /home/ubuntu/realgate/mtp10/defaults/verify-bit-gate-mtp10-defaults.tsv
# qwen4exp_real_gate	label=mtp10-defaults	binary_sha256=abdca1508b2a37fb50af93470559320813b7a51e67349565027f86dc8a622e03	ckpt=/home/ubuntu/data/q48fn-nvfp4	host_bf16_banks=false	indexer_norm_raw=false	mtp_dev1=false	spec_opts=SpecOpts { dynk: None, adapt_k_lo: None, pmin: 0.0 }
# timing lines are UNTUNED EAGER wall clocks under correctness-arm residency — NOT perf claims
# spec-ab k=5: plain greedy decode vs spec_generate, fresh states per arm per rep
rep	arm	tokens	ms_per_token	tok_per_s	accept_rate	mean_accept_len
0	plain	256	14.93	66.99	-	-
0	spec	256	8.56	116.84	0.840	5.12
# round-cost	rep=0	rounds=50	chain_ms=6.69	replay_ms=1.11	verify_ms=35.87	cross_ms=0.000	draft_prefill_ms=3.6	zero_draft=0	guard_stops=0	plain_steps=0	k_decays=[]
1	plain	256	14.87	67.24	-	-
1	spec	256	8.38	119.27	0.840	5.12
# round-cost	rep=1	rounds=50	chain_ms=6.66	replay_ms=1.10	verify_ms=35.01	cross_ms=0.000	draft_prefill_ms=3.6	zero_draft=0	guard_stops=0	plain_steps=0	k_decays=[]
2	plain	256	14.93	66.97	-	-
2	spec	256	8.23	121.43	0.840	5.12
# round-cost	rep=2	rounds=50	chain_ms=6.61	replay_ms=1.09	verify_ms=34.31	cross_ms=0.000	draft_prefill_ms=3.6	zero_draft=0	guard_stops=0	plain_steps=0	k_decays=[]
3	plain	256	14.78	67.64	-	-
3	spec	256	8.24	121.39	0.840	5.12
# round-cost	rep=3	rounds=50	chain_ms=6.60	replay_ms=1.08	verify_ms=34.34	cross_ms=0.000	draft_prefill_ms=3.6	zero_draft=0	guard_stops=0	plain_steps=0	k_decays=[]
4	plain	256	14.73	67.88	-	-
4	spec	256	8.25	121.15	0.840	5.12
# round-cost	rep=4	rounds=50	chain_ms=6.61	replay_ms=1.08	verify_ms=34.41	cross_ms=0.000	draft_prefill_ms=3.6	zero_draft=0	guard_stops=0	plain_steps=0	k_decays=[]
# arm plain	mean_of_means_ms=14.85	min=14.73	max=14.93	tok_per_s=67.34
# arm spec	mean_of_means_ms=8.33	min=8.23	max=8.56	tok_per_s=119.99
# rep0_plain_vs_spec_first_divergence	-1
# accept_hist_total	5,5,35,25,0,180
# rep0_plain	271,248068,271,248069,271,71093,12305,198,1005,19876,25,198,262,687,1259,2251,3676,701,11,1009,28,15,11,1727,5675,1590,198,285,638,10518,283,1009,198,285,638,4381,283,1727,1358,727,10562,22517,39914,36053,7080,16,25,19876,11,1103,17,25,19876,8,1411,19876,25,198,262,4071,198,262,38754,1330,10300,10278,11140,1083,799,10300,10278,1103,13,198,1031,262,17167,25,198,285,1103,16,25,10877,314,279,1118,10300,10278,1103,13,198,285,1103,17,25,10877,314,279,2018,10300,10278,1103,13,198,1031,262,5019,25,198,285,10877,314,279,25170,10300,10278,1103,13,198,262,4071,198,262,653,4091,264,16782,2357,310,8418,430,279,1151,314,279,25170,1103,198,262,16782,283,19876,7,15,8,198,262,1428,283,16782,6987,262,653,83739,2107,11140,321,9150,7552,198,262,1345,1103,16,321,1103,17,25,198,285,413,1103,16,10518,2564,1103,17,10518,25,198,309,1428,4381,283,1103,16,198,309,1103,16,283,1103,16,4381,198,285,745,25,198,309,1428,4381,283,1103,17,198,309,1103,17,283,1103,17,4381,198,285,1428,283,1428,4381,6987,262,653,46772,279,9376,5255,494,2892,1103,16,466,1103,17,198,262,413,1103,16,25,198,285,1428,4381,283,1103,16,198,262,4265,1103,17,25,198,285,1428
# rep0_spec	271,248068,271,248069,271,71093,12305,198,1005,19876,25,198,262,687,1259,2251,3676,701,11,1009,28,15,11,1727,5675,1590,198,285,638,10518,283,1009,198,285,638,4381,283,1727,1358,727,10562,22517,39914,36053,7080,16,25,19876,11,1103,17,25,19876,8,1411,19876,25,198,262,4071,198,262,38754,1330,10300,10278,11140,1083,799,10300,10278,1103,13,198,1031,262,17167,25,198,285,1103,16,25,10877,314,279,1118,10300,10278,1103,13,198,285,1103,17,25,10877,314,279,2018,10300,10278,1103,13,198,1031,262,5019,25,198,285,10877,314,279,25170,10300,10278,1103,13,198,262,4071,198,262,653,4091,264,16782,2357,310,8418,430,279,1151,314,279,25170,1103,198,262,16782,283,19876,7,15,8,198,262,1428,283,16782,6987,262,653,83739,2107,11140,321,9150,7552,198,262,1345,1103,16,321,1103,17,25,198,285,413,1103,16,10518,2564,1103,17,10518,25,198,309,1428,4381,283,1103,16,198,309,1103,16,283,1103,16,4381,198,285,745,25,198,309,1428,4381,283,1103,17,198,309,1103,17,283,1103,17,4381,198,285,1428,283,1428,4381,6987,262,653,46772,279,9376,5255,494,2892,1103,16,466,1103,17,198,262,413,1103,16,25,198,285,1428,4381,283,1103,16,198,262,4265,1103,17,25,198,285,1428

# spec-ab receipt: /home/ubuntu/realgate/mtp10/defaults/ab-spec-k5-mtp10-defaults.tsv
# qwen4exp_real_gate	label=mtp10-defaults	binary_sha256=abdca1508b2a37fb50af93470559320813b7a51e67349565027f86dc8a622e03	ckpt=/home/ubuntu/data/q48fn-nvfp4	host_bf16_banks=false	indexer_norm_raw=false	mtp_dev1=false	spec_opts=SpecOpts { dynk: None, adapt_k_lo: None, pmin: 0.0 }
# timing lines are UNTUNED EAGER wall clocks under correctness-arm residency — NOT perf claims
# spec-sampled: vendor defaults temp=1.0 top_p=0.95 top_k=20 seed=0x5eedcafe k=5
# SPEC-ENGAGEMENT	rounds=58	rounds_with_accepts=54	accepted=199	drafted=290	accept_hist=4,6,12,2,7,27
# timing	tokens=256	ms_per_token=10.21	tok_per_s=97.95
