 create mode 100644 research/qwen4exp-bringup-20260829/spec/mtp10/trace/spec-trace-k5-trace-thinkon.tsv
    Finished `release` profile [optimized] target(s) in 3.48s
HEAD dffc794e8f377c30675c1f8940b89cff59534767
6307988375a174e78f463d2d3b2964b4ee9173bfe2e956813c304ba902c82790  target/release/qwen4exp_real_gate
=== E3: raw goldens (must hold its 1.79x class) ===
# qwen4exp_real_gate	label=ship-raw	binary_sha256=6307988375a174e78f463d2d3b2964b4ee9173bfe2e956813c304ba902c82790	ckpt=/home/ubuntu/data/q48fn-nvfp4	host_bf16_banks=false	indexer_norm_raw=false	mtp_dev1=true	spec_opts=SpecOpts { dynk: None, adapt_k_lo: Some(1), pmin: 0.3 }
# timing lines are UNTUNED EAGER wall clocks under correctness-arm residency — NOT perf claims
# vram	post-engine	0, 595 MiB, 97887 MiB | 1, 595 MiB, 97887 MiB
# load	169.3s
# vram	post-load	0, 89971 MiB, 97887 MiB | 1, 9555 MiB, 97887 MiB
# qwen4exp_real_gate	label=ship-raw	binary_sha256=6307988375a174e78f463d2d3b2964b4ee9173bfe2e956813c304ba902c82790	ckpt=/home/ubuntu/data/q48fn-nvfp4	host_bf16_banks=false	indexer_norm_raw=false	mtp_dev1=true	spec_opts=SpecOpts { dynk: None, adapt_k_lo: Some(1), pmin: 0.3 }
# timing lines are UNTUNED EAGER wall clocks under correctness-arm residency — NOT perf claims
# spec-ab k=5: plain greedy decode vs spec_generate, fresh states per arm per rep
rep	arm	tokens	ms_per_token	tok_per_s	accept_rate	mean_accept_len
0	plain	256	15.10	66.23	-	-
0	spec	256	8.83	113.31	0.861	4.41
# round-cost	rep=0	rounds=58	chain_ms=5.23	replay_ms=1.06	verify_ms=32.47	cross_ms=0.022	draft_prefill_ms=5.3	zero_draft=1	guard_stops=1	plain_steps=0	k_decays=[]
1	plain	256	15.08	66.31	-	-
1	spec	256	8.81	113.55	0.861	4.41
# round-cost	rep=1	rounds=58	chain_ms=5.23	replay_ms=1.05	verify_ms=32.45	cross_ms=0.021	draft_prefill_ms=3.6	zero_draft=1	guard_stops=1	plain_steps=0	k_decays=[]
2	plain	256	15.13	66.11	-	-
2	spec	256	8.63	115.88	0.861	4.41
# round-cost	rep=2	rounds=58	chain_ms=5.24	replay_ms=1.06	verify_ms=31.65	cross_ms=0.021	draft_prefill_ms=3.7	zero_draft=1	guard_stops=1	plain_steps=0	k_decays=[]
3	plain	256	15.08	66.30	-	-
3	spec	256	8.59	116.45	0.861	4.41
# round-cost	rep=3	rounds=58	chain_ms=5.24	replay_ms=1.05	verify_ms=31.47	cross_ms=0.022	draft_prefill_ms=3.7	zero_draft=1	guard_stops=1	plain_steps=0	k_decays=[]
4	plain	256	14.98	66.77	-	-
4	spec	256	8.58	116.55	0.861	4.41
# round-cost	rep=4	rounds=58	chain_ms=5.24	replay_ms=1.05	verify_ms=31.44	cross_ms=0.021	draft_prefill_ms=3.7	zero_draft=1	guard_stops=1	plain_steps=0	k_decays=[]
# arm plain	mean_of_means_ms=15.07	min=14.98	max=15.13	tok_per_s=66.34
# arm spec	mean_of_means_ms=8.69	min=8.58	max=8.83	tok_per_s=115.13
# rep0_plain_vs_spec_first_divergence	-1
# accept_hist_total	10,25,60,45,40,110
# rep0_plain	271,248068,271,248069,271,71093,12305,198,1005,19876,25,198,262,687,1259,2251,3676,701,11,1009,28,15,11,1727,5675,1590,198,285,638,10518,283,1009,198,285,638,4381,283,1727,1358,727,10562,22517,39914,36053,7080,16,25,19876,11,1103,17,25,19876,8,1411,19876,25,198,262,4071,198,262,38754,1330,10300,10278,11140,1083,799,10300,10278,1103,13,198,1031,262,17167,25,198,285,1103,16,25,10877,314,279,1118,10300,10278,1103,13,198,285,1103,17,25,10877,314,279,2018,10300,10278,1103,13,198,1031,262,5019,25,198,285,10877,314,279,25170,10300,10278,1103,13,198,262,4071,198,262,653,4091,264,16782,2357,310,8418,430,279,1151,314,279,25170,1103,198,262,16782,283,19876,7,15,8,198,262,1428,283,16782,6987,262,653,83739,2107,11140,321,9150,7552,198,262,1345,1103,16,321,1103,17,25,198,285,413,1103,16,10518,2564,1103,17,10518,25,198,309,1428,4381,283,1103,16,198,309,1103,16,283,1103,16,4381,198,285,745,25,198,309,1428,4381,283,1103,17,198,309,1103,17,283,1103,17,4381,198,285,1428,283,1428,4381,6987,262,653,46772,279,9376,5255,494,2892,1103,16,466,1103,17,198,262,413,1103,16,25,198,285,1428,4381,283,1103,16,198,262,4265,1103,17,25,198,285,1428
# rep0_spec	271,248068,271,248069,271,71093,12305,198,1005,19876,25,198,262,687,1259,2251,3676,701,11,1009,28,15,11,1727,5675,1590,198,285,638,10518,283,1009,198,285,638,4381,283,1727,1358,727,10562,22517,39914,36053,7080,16,25,19876,11,1103,17,25,19876,8,1411,19876,25,198,262,4071,198,262,38754,1330,10300,10278,11140,1083,799,10300,10278,1103,13,198,1031,262,17167,25,198,285,1103,16,25,10877,314,279,1118,10300,10278,1103,13,198,285,1103,17,25,10877,314,279,2018,10300,10278,1103,13,198,1031,262,5019,25,198,285,10877,314,279,25170,10300,10278,1103,13,198,262,4071,198,262,653,4091,264,16782,2357,310,8418,430,279,1151,314,279,25170,1103,198,262,16782,283,19876,7,15,8,198,262,1428,283,16782,6987,262,653,83739,2107,11140,321,9150,7552,198,262,1345,1103,16,321,1103,17,25,198,285,413,1103,16,10518,2564,1103,17,10518,25,198,309,1428,4381,283,1103,16,198,309,1103,16,283,1103,16,4381,198,285,745,25,198,309,1428,4381,283,1103,17,198,309,1103,17,283,1103,17,4381,198,285,1428,283,1428,4381,6987,262,653,46772,279,9376,5255,494,2892,1103,16,466,1103,17,198,262,413,1103,16,25,198,285,1428,4381,283,1103,16,198,262,4265,1103,17,25,198,285,1428

# spec-ab receipt: /home/ubuntu/realgate/mtp10/ship/ab-spec-k5-ship-raw.tsv
# qwen4exp_real_gate	label=ship-raw	binary_sha256=6307988375a174e78f463d2d3b2964b4ee9173bfe2e956813c304ba902c82790	ckpt=/home/ubuntu/data/q48fn-nvfp4	host_bf16_banks=false	indexer_norm_raw=false	mtp_dev1=true	spec_opts=SpecOpts { dynk: None, adapt_k_lo: Some(1), pmin: 0.3 }
# timing lines are UNTUNED EAGER wall clocks under correctness-arm residency — NOT perf claims
# spec-sampled: vendor defaults temp=1.0 top_p=0.95 top_k=20 seed=0x5eedcafe k=5
# SPEC-ENGAGEMENT	rounds=90	rounds_with_accepts=54	accepted=165	drafted=232	accept_hist=36,12,11,8,8,15
# timing	tokens=256	ms_per_token=11.28	tok_per_s=88.62
# ids	271,727,10562,36053,24535,16,11,1901,17,1590,248044,248045,248044,248045,248045,248045,248045,248045,248045,248045,248045,248045,248045,248045,248045,248045,248045,248045,248045,248045,248045,248045,248045,248045,248045,248045,248045,248045,248045,248045,248046,198,248045,74455,198,248068,271,248069,271,71093,12305,198,1005,19876,25,198,262,687,1259,2251,3676,701,11,1009,28,15,11,1727,5675,1590,198,285,638,10518,283,1009,198,285,638,4381,283,1727,271,727,10562,36053,24535,16,11,1901,17,1590,198,262,4071,198,262,380,2298,287,1330,10300,10278,11140,321,4523,279,1901,314,279,25170,10300,10278,1103,13,198,1031,262,17167,25,198,285,1901,16,25,10877,314,279,1118,10300,10278,1103,13,198,285,1901,17,25,10877,314,279,2018,10300,10278,1103,13,198,1031,262,5019,25,198,285,10877,314,279,25170,10300,10278,1103,13,198,262,4071,198,262,653,4091,264,16782,2357,310,1121,430,279,1151,314,279,25170,1103,198,262,16782,283,19876,7,15,8,198,262,1428,283,16782,6987,262,653,83739,2107,11140,321,10562,303,10300,1906,198,262,1345,1901,16,321,1901,17,25,198,285,413,1901,16,10518,2564,1901,17,10518,25,198,309,1428,4381,283,1901,16,198,309,1901,16,283,1901,16,4381,198,285,745,25,198,309,1428,4381,283,1901,17,198,309,1901,17,283,1901

# spec-sampled receipt: /home/ubuntu/realgate/mtp10/ship/spec-sampled-k5-ship-raw.tsv
