    Updating crates.io index
 Downloading crates ...
  Downloaded anyhow v1.0.104
  Downloaded async-stream v0.3.6
  Downloaded adler2 v2.0.1
  Downloaded ahash v0.8.12
  Downloaded atomic-waker v1.1.2
  Downloaded cfg-if v1.0.4
  Downloaded block-buffer v0.10.4
  Downloaded tokio-macros v2.7.0
  Downloaded aho-corasick v1.1.4
  Downloaded async-trait v0.1.89
  Downloaded crypto-common v0.1.7
  Downloaded color_quant v1.1.0
  Downloaded autocfg v1.5.1
  Downloaded signal-hook-registry v1.4.8
  Downloaded async-stream-impl v0.3.6
  Downloaded byteorder-lite v0.1.0
  Downloaded bytemuck v1.25.2
  Downloaded digest v0.10.7
  Downloaded borrow-or-share v0.2.4
  Downloaded sync_wrapper v1.0.2
  Downloaded axum-core v0.4.5
  Downloaded cpufeatures v0.2.17
  Downloaded either v1.17.0
  Downloaded crossbeam-deque v0.8.7
  Downloaded equivalent v1.0.2
  Downloaded bytes v1.12.0
  Downloaded crc32fast v1.5.0
  Downloaded base64 v0.22.1
  Downloaded crossbeam-utils v0.8.22
  Downloaded futures-core v0.3.32
  Downloaded serde_urlencoded v0.7.1
  Downloaded bitflags v2.13.1
  Downloaded bytemuck_derive v1.11.0
  Downloaded derivre v0.3.12
  Downloaded heck v0.5.0
  Downloaded ref-cast-impl v1.0.26
  Downloaded generic-array v0.14.7
  Downloaded ref-cast v1.0.26
  Downloaded quote v1.0.46
  Downloaded matchit v0.7.3
  Downloaded crossbeam-epoch v0.9.20
  Downloaded scopeguard v1.2.0
  Downloaded errno v0.3.14
  Downloaded fnv v1.0.7
  Downloaded http-body v1.0.1
  Downloaded futures-sink v0.3.34
  Downloaded httpdate v1.0.3
  Downloaded mime v0.3.17
  Downloaded fdeflate v0.3.7
  Downloaded form_urlencoded v1.2.2
  Downloaded gif v0.14.2
  Downloaded http-body-util v0.1.3
  Downloaded quick-error v2.0.1
  Downloaded tokio-util v0.7.19
  Downloaded tower-service v0.3.3
  Downloaded httparse v1.10.1
  Downloaded itoa v1.0.18
  Downloaded lock_api v0.4.14
  Downloaded memmap2 v0.9.11
  Downloaded futures-task v0.3.32
  Downloaded percent-encoding v2.3.2
  Downloaded strum v0.28.0
  Downloaded futures-channel v0.3.32
  Downloaded serde_path_to_error v0.1.20
  Downloaded serde_spanned v0.6.9
  Downloaded once_cell v1.21.4
  Downloaded sha2 v0.10.9
  Downloaded flate2 v1.1.9
  Downloaded getrandom v0.3.4
  Downloaded simd-adler32 v0.3.10
  Downloaded fluent-uri v0.3.2
  Downloaded referencing v0.29.1
  Downloaded pin-project-lite v0.2.17
  Downloaded parking_lot v0.12.5
  Downloaded rustversion v1.0.22
  Downloaded slab v0.4.12
  Downloaded parking_lot_core v0.9.12
  Downloaded tower-layer v0.3.3
  Downloaded libloading v0.9.0
  Downloaded miniz_oxide v0.8.9
  Downloaded ryu v1.0.23
  Downloaded toml_write v0.1.2
  Downloaded num-traits v0.2.19
  Downloaded serde_core v1.0.228
  Downloaded version_check v0.9.5
  Downloaded log v0.4.33
  Downloaded proc-macro2 v1.0.106
  Downloaded serde_derive v1.0.228
  Downloaded image-webp v0.2.4
  Downloaded hyper-util v0.1.20
  Downloaded rayon-core v1.13.0
  Downloaded serde v1.0.228
  Downloaded axum v0.7.9
  Downloaded indexmap v2.14.0
  Downloaded memchr v2.8.2
  Downloaded mio v1.2.1
  Downloaded http v1.4.2
  Downloaded png v0.18.1
  Downloaded serde_json v1.0.150
  Downloaded futures-util v0.3.32
  Downloaded h2 v0.4.19
  Downloaded hyper v1.10.1
  Downloaded hashbrown v0.17.1
  Downloaded zune-core v0.5.3
  Downloaded toml_datetime v0.6.11
  Downloaded strum_macros v0.28.0
  Downloaded moxcms v0.8.1
  Downloaded rayon v1.12.0
  Downloaded image v0.25.10
  Downloaded regex-syntax v0.8.11
  Downloaded toktrie v1.7.6
  Downloaded cudarc v0.19.8
  Downloaded weezl v0.1.12
  Downloaded toml v0.8.23
  Downloaded zmij v1.0.21
  Downloaded smallvec v1.15.2
  Downloaded libc v0.2.186
  Downloaded llguidance v1.7.6
  Downloaded pxfm v0.1.30
  Downloaded tracing-core v0.1.36
  Downloaded socket2 v0.6.4
  Downloaded unicode-ident v1.0.24
  Downloaded toml_edit v0.22.27
  Downloaded zune-jpeg v0.5.15
  Downloaded unicode-normalization-alignments v0.1.12
  Downloaded tower v0.5.3
  Downloaded typenum v1.20.1
  Downloaded winnow v0.7.15
  Downloaded zerocopy v0.8.55
  Downloaded syn v2.0.118
  Downloaded syn v3.0.3
  Downloaded tracing v0.1.44
  Downloaded tokio v1.52.3
   Compiling proc-macro2 v1.0.106
   Compiling unicode-ident v1.0.24
   Compiling quote v1.0.46
   Compiling libc v0.2.186
   Compiling serde_core v1.0.228
   Compiling serde v1.0.228
   Compiling cfg-if v1.0.4
   Compiling itoa v1.0.18
   Compiling version_check v0.9.5
   Compiling hashbrown v0.17.1
   Compiling equivalent v1.0.2
   Compiling zmij v1.0.21
   Compiling generic-array v0.14.7
   Compiling serde_json v1.0.150
   Compiling memchr v2.8.2
   Compiling typenum v1.20.1
   Compiling indexmap v2.14.0
   Compiling syn v2.0.118
   Compiling smallvec v1.15.2
   Compiling once_cell v1.21.4
   Compiling pin-project-lite v0.2.17
   Compiling futures-core v0.3.32
   Compiling bytes v1.12.0
   Compiling cpufeatures v0.2.17
   Compiling memmap2 v0.9.11
   Compiling errno v0.3.14
   Compiling crc32fast v1.5.0
   Compiling autocfg v1.5.1
   Compiling simd-adler32 v0.3.10
   Compiling crypto-common v0.1.7
   Compiling block-buffer v0.10.4
   Compiling digest v0.10.7
   Compiling num-traits v0.2.19
   Compiling http v1.4.2
   Compiling sha2 v0.10.9
   Compiling signal-hook-registry v1.4.8
   Compiling tracing-core v0.1.36
   Compiling socket2 v0.6.4
   Compiling mio v1.2.1
   Compiling crossbeam-utils v0.8.22
   Compiling bytemuck v1.25.2
   Compiling slab v0.4.12
   Compiling regex-syntax v0.8.11
   Compiling adler2 v2.0.1
   Compiling cudarc v0.19.8
   Compiling log v0.4.33
   Compiling miniz_oxide v0.8.9
   Compiling tracing v0.1.44
   Compiling serde_derive v1.0.228
   Compiling tokio-macros v2.7.0
   Compiling libloading v0.9.0
   Compiling getrandom v0.3.4
   Compiling tokio v1.52.3
   Compiling zerocopy v0.8.55
   Compiling crossbeam-epoch v0.9.20
   Compiling flate2 v1.1.9
   Compiling http-body v1.0.1
   Compiling fdeflate v0.3.7
   Compiling unicode-normalization-alignments v0.1.12
   Compiling memra-gguf v0.138.0 (/root/wt-f/crates/memra-gguf)
   Compiling aho-corasick v1.1.4
   Compiling syn v3.0.3
   Compiling ahash v0.8.12
   Compiling quick-error v2.0.1
   Compiling futures-sink v0.3.34
   Compiling zune-core v0.5.3
   Compiling byteorder-lite v0.1.0
   Compiling color_quant v1.1.0
   Compiling crossbeam-deque v0.8.7
   Compiling percent-encoding v2.3.2
   Compiling httparse v1.10.1
   Compiling ref-cast v1.0.26
   Compiling pxfm v0.1.30
   Compiling anyhow v1.0.104
   Compiling weezl v0.1.12
   Compiling bitflags v2.13.1
   Compiling parking_lot_core v0.9.12
   Compiling png v0.18.1
   Compiling moxcms v0.8.1
   Compiling gif v0.14.2
   Compiling memra-tokenizer v0.138.0 (/root/wt-f/crates/memra-tokenizer)
   Compiling image-webp v0.2.4
   Compiling zune-jpeg v0.5.15
   Compiling tokio-util v0.7.19
   Compiling ref-cast-impl v1.0.26
   Compiling memra-tier v0.138.0 (/root/wt-f/crates/memra-tier)
   Compiling memra-engine v0.138.0 (/root/wt-f/crates/memra-engine)
   Compiling heck v0.5.0
   Compiling futures-task v0.3.32
   Compiling tower-service v0.3.3
   Compiling atomic-waker v1.1.2
   Compiling fnv v1.0.7
   Compiling scopeguard v1.2.0
   Compiling rayon-core v1.13.0
   Compiling rustversion v1.0.22
   Compiling lock_api v0.4.14
   Compiling h2 v0.4.19
   Compiling memra-kv v0.138.0 (/root/wt-f/crates/memra-kv)
   Compiling futures-util v0.3.32
   Compiling strum_macros v0.28.0
   Compiling image v0.25.10
   Compiling memra-reference v0.138.0 (/root/wt-f/crates/memra-reference)
   Compiling memra-runtime v0.138.0 (/root/wt-f/crates/memra-runtime)
   Compiling bytemuck_derive v1.11.0
   Compiling futures-channel v0.3.32
   Compiling memra-sampling v0.138.0 (/root/wt-f/crates/memra-sampling)
   Compiling borrow-or-share v0.2.4
   Compiling tower-layer v0.3.3
   Compiling httpdate v1.0.3
   Compiling base64 v0.22.1
   Compiling sync_wrapper v1.0.2
   Compiling memra-validate v0.138.0 (/root/wt-f/crates/memra-validate)
   Compiling hyper v1.10.1
   Compiling fluent-uri v0.3.2
   Compiling parking_lot v0.12.5
   Compiling strum v0.28.0
   Compiling form_urlencoded v1.2.2
   Compiling toml_datetime v0.6.11
   Compiling serde_spanned v0.6.9
   Compiling http-body-util v0.1.3
   Compiling async-trait v0.1.89
   Compiling either v1.17.0
   Compiling mime v0.3.17
   Compiling toml_write v0.1.2
   Compiling ryu v1.0.23
   Compiling llguidance v1.7.6
   Compiling winnow v0.7.15
   Compiling serde_urlencoded v0.7.1
   Compiling axum-core v0.4.5
   Compiling toml_edit v0.22.27
   Compiling rayon v1.12.0
   Compiling derivre v0.3.12
   Compiling referencing v0.29.1
   Compiling hyper-util v0.1.20
   Compiling tower v0.5.3
   Compiling toktrie v1.7.6
   Compiling async-stream-impl v0.3.6
   Compiling serde_path_to_error v0.1.20
   Compiling memra-server v0.138.0 (/root/wt-f/crates/memra-server)
   Compiling matchit v0.7.3
   Compiling axum v0.7.9
   Compiling async-stream v0.3.6
   Compiling toml v0.8.23
   Compiling memra-lanes v0.138.0 (/root/wt-f/crates/memra-lanes)
warning: memra-engine@0.138.0: nvcc auto-detected CUDA 13.1 at /usr/local/cuda-13.1/bin/nvcc
    Finished `release` profile [optimized] target(s) in 2m 51s
   Compiling proc-macro2 v1.0.106
   Compiling quote v1.0.46
   Compiling serde_core v1.0.228
   Compiling serde_json v1.0.150
   Compiling memchr v2.8.2
   Compiling smallvec v1.15.2
warning: memra-engine@0.138.0: nvcc auto-detected CUDA 13.1 at /usr/local/cuda-13.1/bin/nvcc
   Compiling unicode-normalization-alignments v0.1.12
   Compiling aho-corasick v1.1.4
   Compiling syn v2.0.118
   Compiling serde_derive v1.0.228
   Compiling serde v1.0.228
   Compiling memra-gguf v0.138.0 (/root/wt-f/crates/memra-gguf)
   Compiling memra-tier v0.138.0 (/root/wt-f/crates/memra-tier)
   Compiling memra-tokenizer v0.138.0 (/root/wt-f/crates/memra-tokenizer)
   Compiling memra-runtime v0.138.0 (/root/wt-f/crates/memra-runtime)
   Compiling memra-kv v0.138.0 (/root/wt-f/crates/memra-kv)
   Compiling memra-reference v0.138.0 (/root/wt-f/crates/memra-reference)
   Compiling memra-engine v0.138.0 (/root/wt-f/crates/memra-engine)
warning: use of deprecated method `cudarc::driver::CudaStream::memcpy_dtov`: Use clone_dtoh
    --> crates/memra-engine/src/spill_pread.rs:2055:27
     |
2055 |         let back = stream.memcpy_dtov(&dev).unwrap();
     |                           ^^^^^^^^^^^
     |
     = note: `#[warn(deprecated)]` on by default

warning: `memra-engine` (lib test) generated 1 warning
    Finished `release` profile [optimized] target(s) in 27.70s
  Executable unittests src/lib.rs (target/release/deps/memra_engine-88d7a4f71e6f66fa)
