format	memra-rewrite-parity-v1
status	passed
rewrite	mtp-spec.v1
surface	mtp-spec
implementation	mtp-spec
implementation_sha256	e67a528d0696a1ad781c92372f20e7ce325e83a4efbae37b541b052e9e2c02d0
plan_sha256	402f51bbe73b9b5131a397b1db54f8964e0f2f71f6b261068d43f98e569d5741
artifact_lock_sha256	e7bcefdbbb56b6ab16cfbe6a4220b5b8d572a7d5b532821fb0f86919d8cadafa
reference_sha256	82b3d68d9c4ed5b8efd2d8cd76121aea1705fbba3a1cb60e26b29770f5c1929f
candidate_sha256	82b3d68d9c4ed5b8efd2d8cd76121aea1705fbba3a1cb60e26b29770f5c1929f
value_kind	token-ids-u32
values	8
max_abs	0
max_rel	0
reference_argmax	0
candidate_argmax	0
atol	0
rtol	0
require_argmax	false
first_violation	none
