format	memra-rewrite-parity-v1
status	passed
rewrite	carried-prime.v1
surface	carried-prime
implementation	carried-prime-batch
implementation_sha256	c0d626097bf497a1c4fbb5942c04d47a19666ea4ada2019541cd621eab16e20f
plan_sha256	402f51bbe73b9b5131a397b1db54f8964e0f2f71f6b261068d43f98e569d5741
artifact_lock_sha256	e7bcefdbbb56b6ab16cfbe6a4220b5b8d572a7d5b532821fb0f86919d8cadafa
reference_sha256	7d3bdeea9457dbbf60fb5ec0ece60578eecaaca1c6a57848ec4546c6b7898e07
candidate_sha256	7d3bdeea9457dbbf60fb5ec0ece60578eecaaca1c6a57848ec4546c6b7898e07
value_kind	token-ids-u32
values	10
max_abs	0
max_rel	0
reference_argmax	0
candidate_argmax	0
atol	0
rtol	0
require_argmax	false
first_violation	none
