format	memra-rewrite-parity-v1
status	passed
rewrite	decode-batch.v1
surface	decode-batch
implementation	decode-batch
implementation_sha256	396349459789b98291502ed593145f898d79a4a2b7c9b6a2a00fd6b120ae519b
plan_sha256	402f51bbe73b9b5131a397b1db54f8964e0f2f71f6b261068d43f98e569d5741
artifact_lock_sha256	e7bcefdbbb56b6ab16cfbe6a4220b5b8d572a7d5b532821fb0f86919d8cadafa
reference_sha256	4a53c68d6dccc99c1a98c56905d6676e15f9cf59a3785124ccf5535ff5227037
candidate_sha256	4a53c68d6dccc99c1a98c56905d6676e15f9cf59a3785124ccf5535ff5227037
value_kind	logits-f32
values	1986560
max_abs	0
max_rel	0
reference_argmax	1242496
candidate_argmax	1242496
atol	0
rtol	0
require_argmax	true
first_violation	none
