format	memra-rewrite-parity-v1
status	passed
rewrite	decode-graph.v1
surface	decode-graph
implementation	decode-cuda-graph
implementation_sha256	cfa8d678f78d9161886f3d987f79aceae614420f66596bd4f376e92a3e904f65
plan_sha256	402f51bbe73b9b5131a397b1db54f8964e0f2f71f6b261068d43f98e569d5741
artifact_lock_sha256	e7bcefdbbb56b6ab16cfbe6a4220b5b8d572a7d5b532821fb0f86919d8cadafa
reference_sha256	d40e6ad5d7537ff529a4f01282ea8b26a2e24ee32040a49e6b329c707c43773d
candidate_sha256	d40e6ad5d7537ff529a4f01282ea8b26a2e24ee32040a49e6b329c707c43773d
value_kind	token-ids-u32
values	80
max_abs	0
max_rel	0
reference_argmax	0
candidate_argmax	0
atol	0
rtol	0
require_argmax	false
first_violation	none
