start=2026-08-11T23:48:18Z
8b2ba8c883152fdbb9f9bbd800a055ad03fe80c4
## HEAD (no branch)
runtime_tools_match_main=yes
rustc 1.97.1 (8bab26f4f 2026-07-14)
cargo 1.97.1 (c980f4866 2026-06-30)
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2026 NVIDIA Corporation
Built on Mon_Mar_02_09:52:23_PM_PST_2026
Cuda compilation tools, release 13.2, V13.2.51
Build cuda_13.2.r13.2/compiler.37434383_0
    Updating crates.io index
 Downloading crates ...
  Downloaded cfg-if v1.0.4
  Downloaded libloading v0.9.0
  Downloaded memmap2 v0.9.11
  Downloaded libc v0.2.186
  Downloaded cudarc v0.19.8
   Compiling libc v0.2.186
   Compiling cfg-if v1.0.4
   Compiling cudarc v0.19.8
   Compiling memra-engine v0.77.0 (/opt/scratch/nvme/cx-percard/memra/crates/memra-engine)
   Compiling memra-validate v0.77.0 (/opt/scratch/nvme/cx-percard/memra/crates/memra-validate)
   Compiling memra-sampling v0.77.0 (/opt/scratch/nvme/cx-percard/memra/crates/memra-sampling)
   Compiling libloading v0.9.0
   Compiling memmap2 v0.9.11
   Compiling memra-gguf v0.77.0 (/opt/scratch/nvme/cx-percard/memra/crates/memra-gguf)
   Compiling memra-tokenizer v0.77.0 (/opt/scratch/nvme/cx-percard/memra/crates/memra-tokenizer)
   Compiling memra-kv v0.77.0 (/opt/scratch/nvme/cx-percard/memra/crates/memra-kv)
   Compiling memra-runtime v0.77.0 (/opt/scratch/nvme/cx-percard/memra/crates/memra-runtime)
warning: memra-engine@0.77.0: nvcc auto-detected CUDA 13.2 at /usr/local/cuda-13.2/bin/nvcc (newest of 4; also saw 13.0 @ /usr/local/cuda-13.0/bin/nvcc, 12.9 @ /usr/local/cuda-12.9/bin/nvcc, 12.8 @ /usr/local/cuda-12.8/bin/nvcc)
warning: memra-engine@0.77.0: MEMRA_CUDA_ARCH auto-detected 120a (compute_cap 12.0); set MEMRA_CUDA_ARCH to override
    Finished `release` profile [optimized] target(s) in 4m 14s
 Downloading crates ...
  Downloaded async-stream v0.3.6
  Downloaded atomic-waker v1.1.2
  Downloaded async-stream-impl v0.3.6
  Downloaded block-buffer v0.10.4
  Downloaded crypto-common v0.1.7
  Downloaded borrow-or-share v0.2.4
  Downloaded equivalent v1.0.2
  Downloaded ahash v0.8.12
  Downloaded async-trait v0.1.89
  Downloaded crossbeam-deque v0.8.7
  Downloaded axum-core v0.4.5
  Downloaded crossbeam-utils v0.8.22
  Downloaded either v1.17.0
  Downloaded bytemuck_derive v1.11.0
  Downloaded digest v0.10.7
  Downloaded errno v0.3.14
  Downloaded anyhow v1.0.104
  Downloaded bytemuck v1.25.2
  Downloaded bytes v1.12.0
  Downloaded crossbeam-epoch v0.9.20
  Downloaded derivre v0.3.12
  Downloaded fluent-uri v0.3.2
  Downloaded futures-channel v0.3.32
  Downloaded axum v0.7.9
  Downloaded cpufeatures v0.2.17
  Downloaded http-body v1.0.1
  Downloaded scopeguard v1.2.0
  Downloaded sync_wrapper v1.0.2
  Downloaded futures-core v0.3.32
  Downloaded itoa v1.0.18
  Downloaded futures-task v0.3.32
  Downloaded ref-cast v1.0.26
  Downloaded strum_macros v0.28.0
  Downloaded typenum v1.20.1
  Downloaded tower-service v0.3.3
  Downloaded futures-util v0.3.32
  Downloaded lock_api v0.4.14
  Downloaded matchit v0.7.3
  Downloaded tokio-macros v2.7.0
  Downloaded syn v3.0.3
  Downloaded serde_core v1.0.228
  Downloaded smallvec v1.15.2
  Downloaded getrandom v0.3.4
  Downloaded tower-layer v0.3.3
  Downloaded toml v0.8.23
  Downloaded indexmap v2.14.0
  Downloaded unicode-ident v1.0.24
  Downloaded parking_lot_core v0.9.12
  Downloaded hashbrown v0.17.1
  Downloaded hyper-util v0.1.20
  Downloaded httpdate v1.0.3
  Downloaded log v0.4.33
  Downloaded signal-hook-registry v1.4.8
  Downloaded ref-cast-impl v1.0.26
  Downloaded rustversion v1.0.22
  Downloaded percent-encoding v2.3.2
  Downloaded quote v1.0.46
  Downloaded version_check v0.9.5
  Downloaded generic-array v0.14.7
  Downloaded serde_spanned v0.6.9
  Downloaded toml_write v0.1.2
  Downloaded serde_path_to_error v0.1.20
  Downloaded sha2 v0.10.9
  Downloaded slab v0.4.12
  Downloaded zmij v1.0.21
  Downloaded http-body-util v0.1.3
  Downloaded httparse v1.10.1
  Downloaded mime v0.3.17
  Downloaded strum v0.28.0
