   Compiling memra-tier v0.138.0 (/root/wt-a/crates/memra-tier)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.40s
     Running tests/contracts/mod.rs (target/debug/deps/contracts-7e738aecefe88b56)

running 36 tests
test d2d_capture_bindings::day20_d2d_capture_publishes_only_after_every_items_event ... ok
test d2d_capture_bindings::day20_d2d_item_without_a_witnessed_checksum_is_refused_by_the_host_contract_gate ... ok
test d2d_capture_bindings::day20_red_arm_publish_before_the_event_fails_the_schedule ... ok
test d2d_capture_bindings::day24_red_arm_publish_with_the_draft_unlanded_fails_the_schedule ... ok
test d2d_capture_bindings::day24_unwitnessed_draft_items_keep_the_host_contract_gate_closed ... ok
test d2d_receipt_bindings::day22_receipt_less_item_is_refused_and_latches ... ok
test d2d_receipt_bindings::day22_d2d_receipt_matching_publishes_once ... ok
test d2d_receipt_bindings::day22_receipt_digest_oracle_is_stable ... ok
test d2d_restore_bindings::day21_d2d_restore_item_without_a_witnessed_checksum_is_refused_by_the_host_contract_gate ... ok
test d2d_restore_bindings::day21_d2d_restore_is_ready_only_after_the_landing_and_the_installed_reader_wait ... ok
test d2d_receipt_bindings::day22_red_arm_early_reader_receipt_is_refused_and_latches ... ok
test d2d_restore_bindings::day21_red_arm_prime_before_the_reader_wait_fails_the_schedule ... ok
test d2d_restore_bindings::day23_red_arm_draft_read_before_the_reader_wait_fails_the_schedule ... ok
test d2d_restore_bindings::day23_unwitnessed_draft_items_are_refused_by_the_host_contract_gate ... ok
test d2h_span_bindings::d2h_span_enqueue_failure_quarantines_the_ticket ... ok
test d2h_span_bindings::d2h_span_batch_lands_with_its_ticket_and_comes_back_once ... ok
test d2h_device_receipt_bindings::d2h_device_receipt_flip_is_seen_by_the_witness ... ok
test d2h_device_receipt_bindings::d2h_device_receipt_lands_with_the_source_digest_and_the_witness_agrees ... ok
test d2h_device_receipt_bindings::d2h_device_receipt_red_arm_a_copy_alone_fails ... ok
test h2d_deferred_checksum_bindings::h2d_deferred_checksum_lands_with_its_digests_and_passes_the_gate ... ok
test h2d_deferred_checksum_bindings::h2d_deferred_checksum_red_arm_a_copy_alone_fails ... ok
test d2h_span_bindings::d2h_span_red_arm_a_take_on_the_items_landing_fails ... ok
test d2d_restore_bindings::day23_draft_bearing_restore_is_ready_for_both_classes_only_after_the_installed_wait ... ok
test h2d_span_bindings::h2d_span_batch_lands_with_its_ticket_and_is_read_behind_the_wait ... ok
test h2d_span_bindings::h2d_span_enqueue_failure_quarantines_the_ticket ... ok
test h2d_span_bindings::h2d_span_fill_runs_ahead_of_every_copy ... ok
test h2d_span_bindings::h2d_span_red_arm_a_copy_before_its_fill_fails ... ok
test h2d_deferred_checksum_bindings::h2d_deferred_checksum_mismatch_is_refused_corrupt ... ok
test h2d_span_bindings::h2d_span_red_arm_an_owner_read_before_the_wait_fails ... ok
test d2d_capture_bindings::day24_draft_bearing_capture_publishes_both_classes_or_neither ... ok
test reader_fence_bindings::day19_h2d_reader_fence_at_submit_is_the_engines_day18_program ... ok
test span_receipt_bindings::span_receipt_landed_flip_is_refused ... ok
test span_receipt_bindings::span_receipt_clean_demote_and_promote_publish ... ok
test reader_fence_bindings::day19_h2d_reader_fence_at_settle_with_a_wait_on_the_reader_stream ... ok
test span_receipt_bindings::span_receipt_resident_flip_is_refused ... ok
test span_receipt_bindings::span_receipt_red_arms_fail_the_rule ... ok

test result: ok. 36 passed; 0 failed; 0 ignored; 0 measured; 69 filtered out; finished in 0.00s

