format	memra-rewrite-parity-v2
status	passed
rewrite	decode-eager.v1
surface	decode-eager
implementation	native-eager
implementation_sha256	5eef5b6324578f455ff9b8139d832518e372f6fc88100fada0ce6cbf1a1bef79
plan_sha256	03198c7b17f61533d7e561340a17b1d338a9895cd869d51c2481ab101f857850
artifact_lock_sha256	ab8562e15d2b812d53e7986e2b8f54fd98f30dc07e25572dfad475aa697e7da2
artifact_sha256	0883c0d75d2b9911278e09f4933a6adfc5e2c7e9a62da1cccfa0b37f40650e96
numeric_program_sha256	577c03f674faaaf31875251b24e7915b279246af3d390ef7d4f290bdeed5b169
reference_sha256	30d26c127e3f85b2642a28bad068ae8ef9c92a1e129907f3f9bd53d8d6b21c68
candidate_sha256	08f703427ce377adaa2f261bfa15539993d93dce6da47266bbe2d6fd1a5c3584
value_kind	logits-f32
values	455808
max_abs	0.0000019073486
max_rel	0.01438849
reference_argmax	3
candidate_argmax	3
atol	0.005
rtol	0.005
require_argmax	true
first_violation	none
