# qwen4exp_real_gate	label=adm-thinkoff-a1p05	binary_sha256=abdca1508b2a37fb50af93470559320813b7a51e67349565027f86dc8a622e03	ckpt=/home/ubuntu/data/q48fn-nvfp4	host_bf16_banks=false	indexer_norm_raw=false	mtp_dev1=true	spec_opts=SpecOpts { dynk: None, adapt_k_lo: Some(1), pmin: 0.5 }
# timing lines are UNTUNED EAGER wall clocks under correctness-arm residency — NOT perf claims
# spec-ab k=5: plain greedy decode vs spec_generate, fresh states per arm per rep
rep	arm	tokens	ms_per_token	tok_per_s	accept_rate	mean_accept_len
0	plain	256	15.32	65.27	-	-
0	spec	256	9.89	101.15	0.856	3.28
# round-cost	rep=0	rounds=78	chain_ms=3.74	replay_ms=0.92	verify_ms=27.44	cross_ms=0.022	draft_prefill_ms=18.0	zero_draft=11	guard_stops=21	plain_steps=0	k_decays=[]
1	plain	256	15.34	65.21	-	-
1	spec	256	9.86	101.38	0.856	3.28
# round-cost	rep=1	rounds=78	chain_ms=3.75	replay_ms=0.90	verify_ms=27.43	cross_ms=0.021	draft_prefill_ms=15.8	zero_draft=11	guard_stops=21	plain_steps=0	k_decays=[]
2	plain	256	15.34	65.21	-	-
2	spec	256	9.61	104.10	0.856	3.28
# round-cost	rep=2	rounds=78	chain_ms=3.75	replay_ms=0.90	verify_ms=26.59	cross_ms=0.021	draft_prefill_ms=15.5	zero_draft=11	guard_stops=21	plain_steps=0	k_decays=[]
3	plain	256	15.28	65.44	-	-
3	spec	256	9.55	104.66	0.856	3.28
# round-cost	rep=3	rounds=78	chain_ms=3.74	replay_ms=0.91	verify_ms=26.42	cross_ms=0.021	draft_prefill_ms=15.6	zero_draft=11	guard_stops=21	plain_steps=0	k_decays=[]
4	plain	256	15.34	65.18	-	-
4	spec	256	9.58	104.40	0.856	3.28
# round-cost	rep=4	rounds=78	chain_ms=3.74	replay_ms=0.92	verify_ms=26.49	cross_ms=0.021	draft_prefill_ms=15.8	zero_draft=11	guard_stops=21	plain_steps=0	k_decays=[]
# arm plain	mean_of_means_ms=15.32	min=15.28	max=15.34	tok_per_s=65.26
# arm spec	mean_of_means_ms=9.70	min=9.55	max=9.89	tok_per_s=103.11
# rep0_plain_vs_spec_first_divergence	-1
# accept_hist_total	80,60,70,80,50,50
# rep0_plain	2,1160,47755,21964,58303,5829,5534,310,20776,10052,11158,271,550,561,41096,271,12189,488,3105,914,3300,264,3050,709,11,353,3172,19264,440,264,17697,3010,321,10033,279,4437,5215,13,271,13962,12851,318,7259,5792,8,271,71093,13670,198,989,8355,283,1325,482,3720,4515,271,1628,59649,2939,14048,28638,11,4667,8,313,198,220,8355,52745,28638,11,359,4609,23,504,318,600,11,795,8,574,313,198,262,413,318,600,8,313,198,406,4667,3831,1174,198,406,460,26,198,262,333,198,262,1380,313,198,406,713,15215,283,4566,4482,2507,1174,198,406,4667,4806,11,15215,1174,198,262,333,2213,318,6199,7501,8,313,198,406,4667,26862,7501,1174,198,262,333,198,220,17574,198,92,198,71093,271,13962,4486,318,7449,14,11093,8,271,71093,13670,198,989,8355,283,1325,482,3720,1760,23693,4750,26,271,7449,709,59649,2939,14048,28638,8,313,198,220,713,795,283,2454,8355,52745,28638,11,359,4609,23,4515,198,220,460,4566,4482,2507,1174,198,92,198,71093,271,550,5141,27227,594,3975,2683,4451,13840,35035,271,91,77295,735,21964,5889,735,20776,10052,11158,5889,735,198,91,4277,91,4277,91,4277,91,198,91,2972,1401,51842,332,735,1510,13105,3831,44646,735,1510,6897,63,318,29925,4417,17030,10896,8,735,198
# rep0_spec	2,1160,47755,21964,58303,5829,5534,310,20776,10052,11158,271,550,561,41096,271,12189,488,3105,914,3300,264,3050,709,11,353,3172,19264,440,264,17697,3010,321,10033,279,4437,5215,13,271,13962,12851,318,7259,5792,8,271,71093,13670,198,989,8355,283,1325,482,3720,4515,271,1628,59649,2939,14048,28638,11,4667,8,313,198,220,8355,52745,28638,11,359,4609,23,504,318,600,11,795,8,574,313,198,262,413,318,600,8,313,198,406,4667,3831,1174,198,406,460,26,198,262,333,198,262,1380,313,198,406,713,15215,283,4566,4482,2507,1174,198,406,4667,4806,11,15215,1174,198,262,333,2213,318,6199,7501,8,313,198,406,4667,26862,7501,1174,198,262,333,198,220,17574,198,92,198,71093,271,13962,4486,318,7449,14,11093,8,271,71093,13670,198,989,8355,283,1325,482,3720,1760,23693,4750,26,271,7449,709,59649,2939,14048,28638,8,313,198,220,713,795,283,2454,8355,52745,28638,11,359,4609,23,4515,198,220,460,4566,4482,2507,1174,198,92,198,71093,271,550,5141,27227,594,3975,2683,4451,13840,35035,271,91,77295,735,21964,5889,735,20776,10052,11158,5889,735,198,91,4277,91,4277,91,4277,91,198,91,2972,1401,51842,332,735,1510,13105,3831,44646,735,1510,6897,63,318,29925,4417,17030,10896,8,735,198
