PERF_LOCK_ACQUIRED 2026-08-11T06:16:34Z
host=<private-host-redacted> source_commit=6b4ff68234a9eefd7d278ef87ac2c00a49bca642
## lane/cx-sigrouter2...origin/lane/cx-sigrouter2 [ahead 2]
?? research/sigrouter2-20260811/raw/box1-build-engine.log
?? research/sigrouter2-20260811/raw/box1-build-server.log
?? research/sigrouter2-20260811/raw/box1-golden/
?? research/sigrouter2-20260811/raw/box1-kernel-check.log
?? research/sigrouter2-20260811/raw/box1-perf/
?? research/sigrouter2-20260811/raw/box1-run-gen-capture.log
?? research/sigrouter2-20260811/raw/box1-run-spec.log
?? research/sigrouter2-20260811/raw/served-logits.bin
research/sigrouter2-20260811/box1-perf.sh: line 121: label: unbound variable
